DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
3.249,5.439,4.772,105.504,2.789,795.989,24.114,7081.205,1.072
4.244,5.176,3.977,93.354,2.174,576.012,21.833,9000.21,1.072
2.622,5.04,3.697,84.204,1.824,665.777,20.055,6196.288,5.362
3.921,5.406,4.183,76.488,2.44,1054.085,26.802,4272.312,1.072
3.432,5.015,4.061,81.579,2.9,858.103,25.361,8951.838,2.413
4.083,5.057,3.614,102.679,2.693,1004.233,26.299,9793.181,1.072
3.637,5.667,1.006,114.103,1.462,1290.676,23.228,15213.164,4.558
3.135,5.66,1.223,115.075,2.674,1074.694,28.433,18667.669,1.072
2.727,5.652,2.393,100.362,1.614,698.825,19.921,15200.648,4.558
3.028,5.384,2.983,107.147,1.57,1138.651,22.973,9260.194,5.898
4.43,5.874,4.605,110.294,1.54,1370.465,24.744,6909.476,4.558
3.522,5.015,5.136,120.106,2.886,1074.058,27.667,7366.462,1.072
4.21,5.841,1.127,114.864,2.606,1162.882,27.958,11747.281,2.413
4.681,5.134,4.874,121.602,1.78,1617.733,25.319,11701.731,4.558
3.627,5.014,2.109,114.385,2.928,1321.541,28.924,10764.598,2.413
2.433,5.951,4.241,89.137,2.171,1007.306,25.889,10341.202,1.072
2.774,5.961,5.905,99.624,2.919,740.537,23.882,3119.175,1.072
3.484,5.167,1.183,91.111,1.102,758.56,20.416,7072.059,4.021
2.267,5.693,5.229,93.256,1.918,913.406,21.34,5020.068,3.485
4.19,5.001,5.209,121.9,1.066,956.245,22.09,9062.303,5.362
2.914,5.684,3.706,83.652,2.549,1136.767,27.386,10472.421,1.072
2.075,5.76,5.908,114.349,2.771,1097.701,26.757,8031.287,1.072
2.575,5.003,5.279,97.981,1.021,981.007,22.041,9892.682,5.898
2.708,5.377,2.445,87.169,1.095,881.495,21.303,16886.89,4.558
3.724,5.612,4.416,124.24,1.553,2147.416,28.742,13817.889,4.021
2.885,5.271,4.189,99.947,1.047,839.816,21.603,8199.278,4.021
2.008,5.11,4.737,118.737,1.723,886.621,21.373,4758.542,4.021
3.316,5.799,3.284,82.367,1.372,893.994,21.305,5943.997,5.362
3.871,5.675,1.034,89.765,1.932,683.449,19.82,14094.987,5.362
3.795,5.937,5.433,83.485,2.212,1117.541,27.516,9856.961,2.413
2.517,5.869,5.641,109.76,2.045,1136.212,26.613,8984.642,2.413
3.78,5.095,2.128,113.584,2.952,1633.758,30.56,4958.151,1.072
4.442,5.316,2.992,108.711,1.571,1332.443,23.958,15284.689,4.021
2.987,5.754,5.637,101.047,2.443,946.881,25.556,5844.782,1.072
3.157,5.635,1.123,99.317,1.052,1746.584,27.195,8072.324,4.558
3.683,5.888,5.522,108.647,2.305,1098.669,26.372,5737.142,2.413
4.243,5.784,1.813,97.952,1.268,1274.365,24.52,13966.262,4.558
3.454,5.501,5.171,85.839,1.258,787.614,20.205,7172.081,5.898
4.909,5.831,3.655,106.803,2.048,1397.111,27.316,8333.725,1.072
2.499,5.952,4.054,123.282,1.994,801.78,21.188,6217.188,3.485
3.853,5.629,5.93,103.48,1.519,760.231,20.016,10268.464,5.362
3.746,5.326,2.851,122.803,2.833,1366.739,29.353,16193.562,1.072
2.435,5.231,3.278,102.348,1.005,866.312,21.197,13140.362,5.898
3.751,5.99,5.005,114.429,1.783,1401.134,24.821,6788.548,5.362
4.101,5.355,2.919,77.879,2.853,655.967,23.684,5291.501,2.413
2.624,5.928,4.602,108.108,1.841,969.78,21.619,7947.135,4.558
2.798,5.279,1.752,118.653,2.823,1681.359,29.933,15304.239,1.072
2.303,5.699,5.955,86.991,1.281,1239.522,24.08,4454.901,5.898
3.697,5.078,4.37,95.615,2.931,795.034,24.85,4693.035,2.413
4.808,5.429,5.569,123.888,2.739,1276.957,28.494,5068.64,1.072
3.398,5.39,5.901,116.1,1.645,1303.324,23.857,4817.244,4.021
4.614,5.107,4.271,100.354,2.6,520.239,21.158,2468.998,1.072
3.697,5.543,2.093,122.221,2.605,1083.982,26.483,8794.98,1.072
3.397,5.573,1.437,116.436,1.745,762.288,20.233,9604.849,3.485
4.645,5.151,4.873,96.389,1.011,1787.862,26.422,20734.548,5.362
2.807,5.68,4.084,113.067,2.103,1211.692,27.486,4994.352,1.072
2.905,5.894,5.104,107.094,2.821,709.189,23.203,4450.413,1.072
3.253,5.265,3.292,75.677,1.119,743.957,19.584,5318.113,5.898
2.887,5.28,5.616,102.177,2.275,1076.627,26.178,4708.483,1.072
3.336,5.149,4.747,88.107,2.299,546.731,21.623,3502.386,2.413
3.661,5.275,1.079,117.653,2.579,1051.516,27.072,8575.734,2.413
4.949,5.817,2.632,119.224,2.459,873.723,25.591,14875.765,2.413
2.651,5.97,1.516,110.89,2.389,730.771,22.796,15503.038,2.413
3.76,5.393,2.431,97.466,2.232,598.347,21.383,7319.622,1.072
3.451,5.655,4.792,114.598,1.045,1526.331,25.769,12578.705,5.362
2.985,5.096,1.002,88.908,2.346,540.794,20.797,7228.72,1.072
4.24,5.422,5.336,94.822,1.735,1116.374,22.902,3352.452,4.021
3.7,5.914,3.239,103.625,1.631,781.817,20.228,10358.903,5.898
2.655,5.859,1.034,98.689,1.845,907.908,22.042,19075.258,5.362
2.86,5.663,5.313,77.844,1.108,953.46,21.073,3565.476,4.021
3.875,5.262,2.292,76.146,1.018,1018.831,21.62,9972.607,4.021
2.45,5.729,1.825,112.539,1.819,2779.36,31.311,21350.471,5.898
2.898,5.379,1.371,88.718,2.885,1277.533,28.961,7726.537,1.072
3.104,5.954,5.645,101.64,1.244,1487.348,25.114,8801.132,4.558
3.635,5.434,4.915,107.484,2.683,1044.054,26.757,9964.289,2.413
3.539,5.274,2.316,115.352,2.138,1034.98,26.109,14145.799,2.413
4.55,5.357,1.924,79.78,1.451,1070.489,22.995,12681.247,4.021
4.443,5.086,5.744,89.362,1.505,794.096,20.635,4677.975,5.898
3.05,5.919,2.591,90.329,1.31,1609.926,26.036,12328.85,5.362
2.818,5.167,1.289,106.655,2.63,524.394,20.773,6671.297,1.072
2.818,5.886,5.422,100.497,1.022,1033.022,22.509,6074.084,4.558
4.681,5.461,1.809,105.472,2.139,834.425,24.363,7120.858,1.072
4.682,5.664,5.568,91.726,2.171,1101.084,26.804,6806.304,1.072
3.66,5.006,4.805,95.039,1.663,1881.669,27.266,15405.086,5.898
3.549,5.667,5.83,78.173,2.883,942.859,25.811,2322.919,1.072
3.178,5.006,1.73,75.173,2.843,806.776,24.368,5094.917,1.072
2.65,5.536,1.959,99.93,2.027,1180.934,27.155,10992.099,1.072
3.798,5.264,5.819,122.219,1.998,1476.032,24.806,9097.707,4.558
3.989,5.323,3.98,112.691,2.52,1205.238,27.988,14978.898,2.413
4.766,5.914,5.752,113.594,2.098,1361.028,27.458,11131.061,2.413
2.698,5.254,5.866,122.662,2.749,917.684,24.85,3768.502,1.072
2.179,5.839,3.543,81.268,2.402,840.738,24.162,5598.271,1.072
3.242,5.626,2.526,118.765,1.037,1300.577,23.488,9983.668,5.362
3.995,5.969,3.866,83.186,1.281,1114.363,22.883,10790.787,4.558
2.771,5.164,4.06,114.106,2.874,1374.462,29.131,7434.438,2.413
3.222,5.455,5.267,107.945,1.311,1013.303,22.042,7770.947,4.558
2.71,5.11,4.652,109.588,1.257,1195.468,24.072,14720.759,4.021
3.333,5.138,4.102,111.405,2.073,1007.276,26.214,5464.478,1.072
3.056,5.341,5.68,104.056,2.869,1016.609,26.388,5338.91,1.072
3.575,5.656,4.747,84.409,1.257,1057.493,21.93,14997.0,4.021
2.368,5.375,3.743,119.787,2.02,842.132,25.003,6865.488,1.072
4.202,5.074,2.431,88.866,2.445,832.514,24.151,6848.319,1.072
3.753,5.434,5.412,115.269,2.668,612.036,22.578,5039.186,2.413
4.476,5.475,2.913,83.213,1.341,1140.833,23.237,11727.28,4.021
2.287,5.747,2.142,112.862,2.928,1050.659,26.31,18729.794,2.413
4.082,5.764,1.307,120.195,2.085,1016.774,25.588,16556.663,2.413
4.335,5.121,5.265,124.462,1.177,1324.418,23.93,6066.757,4.021
4.499,5.081,4.141,90.627,1.074,1225.086,23.275,5136.255,5.898
2.303,5.476,2.559,113.247,2.256,1348.653,28.446,14547.73,2.413
2.741,5.055,1.506,112.485,1.857,1133.296,23.109,19467.901,5.898
3.469,5.823,5.813,112.073,1.779,1368.301,25.049,6393.58,5.898
2.765,5.494,2.543,96.668,2.76,908.788,25.983,6365.722,2.413
4.67,5.68,3.148,87.924,1.974,641.983,19.418,6420.801,3.485
3.378,5.366,1.852,114.323,2.179,1462.033,29.508,15654.795,2.413
2.036,5.27,3.899,105.969,2.859,737.359,23.39,5407.811,1.072
3.169,5.603,3.531,123.325,2.836,1164.076,27.347,13633.356,1.072
2.816,5.552,2.85,80.069,1.236,749.013,20.316,11073.405,5.362
2.573,5.248,5.463,100.346,1.756,1604.318,25.88,11863.207,4.558
4.496,5.353,4.691,110.601,2.639,1100.156,26.234,6027.986,1.072
3.958,5.108,2.041,114.68,1.357,1565.13,24.881,7290.704,3.485
4.285,5.958,4.795,110.394,1.815,1375.303,24.311,11634.274,4.558
2.081,5.662,1.02,100.064,1.762,789.619,20.035,13150.697,4.021
4.385,5.706,5.439,78.486,2.662,823.924,25.127,6376.529,1.072
2.999,5.564,3.299,85.579,1.46,679.801,20.177,7658.029,3.485
4.002,5.608,1.488,122.808,1.104,1570.594,25.101,17487.893,5.362
4.271,5.039,3.682,119.42,1.474,1045.971,22.384,13759.892,5.362
3.781,5.779,3.027,94.284,1.962,1470.271,25.453,7816.126,4.021
4.76,5.938,2.656,112.905,2.704,1486.226,28.221,9484.945,1.072
4.35,5.527,5.422,105.164,1.293,1266.1,22.921,8955.963,4.558
4.753,5.761,3.149,84.215,2.215,933.56,24.849,6106.463,1.072
3.506,5.867,2.579,88.021,2.699,900.764,25.448,10375.842,1.072
3.932,5.878,5.315,122.165,2.874,903.07,26.648,5678.512,2.413
4.575,5.991,4.083,110.144,2.44,1320.678,28.531,13414.201,1.072
4.622,5.801,2.388,87.581,2.377,1274.204,28.448,11675.325,1.072
2.242,5.237,1.578,115.938,1.243,1141.082,22.523,12074.395,4.021
2.328,5.256,4.381,96.766,1.319,691.955,19.891,9757.805,4.021
3.446,5.584,4.023,111.279,2.769,1263.667,28.133,6201.348,1.072
2.238,5.348,2.308,116.026,2.701,791.914,24.339,14247.703,1.072
2.548,5.666,1.826,81.046,2.21,776.671,23.269,10339.967,1.072
2.217,5.078,2.885,112.294,2.723,778.65,24.274,7683.347,2.413
4.369,5.508,2.078,110.144,1.818,753.275,20.391,9659.21,4.021
4.622,5.566,5.507,116.502,1.638,1221.97,24.578,6802.821,4.021
2.999,5.403,1.609,81.622,2.681,997.108,25.841,8331.478,1.072
2.5,5.348,5.038,94.809,2.195,1047.084,26.713,6761.774,2.413
2.375,5.892,3.195,101.288,2.226,884.861,24.746,4254.138,1.072
4.828,5.727,1.868,82.46,2.0,937.928,21.83,7288.509,4.021
2.727,5.133,2.542,109.804,1.867,1104.157,22.717,7597.832,4.021
2.418,5.513,5.396,122.094,1.593,1814.395,25.916,10520.66,4.021
4.474,5.913,2.366,91.836,2.4,1482.718,28.088,7187.03,1.072
2.342,5.294,1.794,122.265,2.773,859.23,25.371,5953.78,1.072
2.987,5.346,3.396,83.464,2.85,783.675,24.109,6722.081,1.072
2.748,5.814,5.77,123.737,2.419,1036.332,26.342,8559.261,2.413
3.71,5.856,3.459,117.207,2.001,1567.0,28.984,10869.499,1.072
3.849,5.696,3.473,109.405,2.161,1146.718,28.07,16919.528,2.413
2.25,5.488,1.037,95.986,2.761,1120.06,26.948,8750.494,1.072
3.168,5.082,3.636,117.295,1.099,1215.325,23.074,14889.355,5.362
4.443,5.925,1.199,91.564,2.715,741.381,23.09,6365.492,1.072
3.196,5.76,5.54,117.974,2.062,1547.35,29.292,12284.306,1.072
3.189,5.276,3.031,108.706,1.956,1263.168,24.408,20673.91,5.898
3.273,5.962,3.054,83.734,2.75,1150.626,27.694,11618.2,1.072
2.398,5.808,4.216,120.186,2.825,958.534,26.498,8946.939,1.072
2.557,5.895,1.444,81.996,2.668,823.634,24.479,7518.877,1.072
2.18,5.749,5.672,112.031,1.481,803.317,20.201,7138.047,3.485
4.182,5.453,4.423,81.889,2.715,790.201,23.722,5748.424,1.072
3.577,5.743,2.137,92.602,1.234,968.322,21.737,14973.424,5.898
3.793,5.069,3.81,93.155,1.427,835.638,21.179,9106.287,4.021
4.279,5.058,2.699,113.973,2.177,900.956,24.229,9094.613,2.413
4.826,5.996,3.348,92.185,1.93,1426.816,24.441,12100.009,3.485
3.234,5.434,4.983,124.397,2.068,1094.391,26.03,4528.371,1.072
4.024,5.144,3.399,100.137,1.999,1343.345,24.354,13701.556,4.021
2.939,5.583,3.68,121.748,2.989,1294.032,29.104,7971.794,2.413
2.879,5.983,2.085,93.627,2.227,1405.472,29.834,14647.3,1.072
4.634,5.095,4.048,82.969,2.922,738.829,23.439,2711.444,1.072
3.421,5.162,3.794,90.093,1.148,1289.965,22.602,3595.416,3.485
2.594,5.472,5.701,84.106,2.721,679.665,23.228,4267.25,2.413
3.445,5.09,5.519,120.508,1.409,1125.42,23.105,6272.913,4.021
2.359,5.431,2.918,123.25,1.046,1120.425,22.893,14536.965,4.021
3.921,5.277,5.651,119.899,1.862,803.062,20.493,6526.986,4.021
4.185,5.855,2.444,77.563,1.094,711.895,19.251,12651.36,4.021
4.608,5.073,1.097,106.944,2.625,1390.683,28.765,9981.9,1.072
3.432,5.85,2.009,77.685,2.247,622.111,21.835,9052.069,2.413
4.096,5.885,2.861,119.64,2.347,1626.054,30.886,14418.451,2.413
4.399,5.463,4.58,100.548,2.669,920.537,26.081,8634.577,1.072
4.434,5.589,3.114,75.417,2.903,1422.108,29.583,6110.321,2.413
2.033,5.723,3.525,75.269,1.694,635.58,19.354,8168.045,5.898
2.885,5.415,2.005,83.431,1.804,1143.843,23.469,12708.503,4.021
3.36,5.912,4.988,82.547,1.515,912.648,21.805,3394.497,3.485
3.711,5.916,5.033,121.316,1.498,1312.137,23.506,11494.628,4.558
2.098,5.174,5.178,85.577,1.638,701.981,20.594,7524.096,5.898
2.538,5.901,5.463,97.926,1.31,1133.074,23.033,15247.527,4.558
3.128,5.48,1.255,96.986,2.057,1254.139,26.887,7972.874,2.413
3.136,5.512,4.387,122.039,2.726,1300.851,27.962,8110.294,1.072
2.885,5.873,1.814,104.492,1.346,1190.762,23.982,18049.843,4.021
2.46,5.858,3.883,89.758,1.246,1413.941,23.446,8017.969,4.558
3.647,5.205,5.848,112.734,2.464,1119.88,26.421,8628.24,1.072
3.348,5.657,2.234,80.416,1.786,963.804,21.508,8874.291,4.558
3.156,5.614,4.947,87.309,2.145,866.733,24.111,5017.449,1.072
3.94,5.173,5.902,106.294,1.965,882.241,21.62,10256.019,4.021
3.13,5.118,3.718,75.088,2.991,837.819,25.553,8725.809,2.413
2.907,5.521,3.457,105.357,2.013,994.941,25.593,5949.791,1.072
4.808,5.518,5.17,75.432,2.072,525.49,20.513,2679.864,1.072
4.636,5.427,3.562,114.987,2.441,1068.438,26.523,9098.564,1.072
4.684,5.519,1.499,109.15,1.476,1351.986,25.259,26659.435,5.898
3.293,5.375,2.891,117.423,2.126,1011.184,25.962,8606.691,1.072
2.357,5.443,5.492,83.613,1.979,1008.701,23.333,5808.259,5.898
2.802,5.804,3.585,107.432,1.416,999.166,22.128,10952.234,4.558
4.002,5.343,5.681,98.399,2.303,817.194,23.596,4364.182,1.072
2.958,5.437,1.277,88.507,2.17,502.483,20.443,4672.871,1.072
4.597,5.485,5.263,94.049,2.804,730.686,23.651,4513.414,1.072
2.208,5.968,3.989,78.738,2.103,775.427,24.332,15622.461,2.413
3.772,5.725,5.631,102.94,2.213,1154.67,27.674,10979.112,2.413
2.552,5.503,4.704,92.5,2.266,890.405,24.352,4919.529,1.072
2.182,5.824,1.059,101.929,1.942,1162.864,23.816,15673.483,4.558
4.816,5.72,2.37,86.028,2.941,940.268,26.316,12167.656,2.413
4.406,5.584,1.268,83.075,1.967,905.901,21.927,11172.732,3.485
2.436,5.998,3.51,76.428,1.805,1010.017,22.431,8159.396,4.021
2.196,5.385,1.703,100.488,1.528,1074.554,22.72,18127.16,3.485
3.952,5.092,1.613,94.19,2.54,1107.174,27.259,8890.002,1.072
2.794,5.272,5.587,87.472,1.316,979.578,21.754,7556.198,4.558
4.779,5.098,2.726,122.455,2.218,1127.696,26.353,9894.349,1.072
3.015,5.926,3.614,114.178,2.242,842.08,24.232,3413.803,1.072
3.101,5.782,2.313,118.185,2.18,1310.829,27.054,10081.258,1.072
3.086,5.724,5.673,77.515,1.829,925.71,21.416,5131.102,4.558
2.567,5.3,5.83,75.941,1.215,571.352,18.611,5982.864,5.898
3.469,5.376,5.234,80.619,2.144,819.105,24.335,6359.46,2.413
2.961,5.683,3.664,93.016,2.63,1007.396,26.202,7055.886,1.072
3.985,5.476,4.829,104.882,1.392,1220.693,23.297,10921.518,4.021
4.673,5.528,2.916,106.85,2.496,1600.074,30.036,13834.757,2.413
4.127,5.116,1.022,97.103,2.71,849.976,25.102,11608.183,1.072
3.068,5.438,4.35,76.004,1.392,864.792,20.79,4608.644,4.021
2.766,5.334,1.215,75.002,1.012,818.784,19.897,12001.256,4.558
3.73,5.802,1.917,123.408,1.947,902.739,21.655,11015.509,5.898
4.467,5.408,4.988,83.03,2.057,1335.403,27.973,7532.783,2.413
4.023,5.666,3.984,115.578,2.959,859.78,25.23,17731.148,2.413
4.902,5.385,2.089,77.371,1.815,719.199,20.802,8576.153,5.362
2.571,5.082,2.052,105.96,2.014,887.278,23.697,11845.52,1.072
2.743,5.674,1.77,92.849,2.069,602.05,21.655,7660.077,1.072
3.397,5.572,4.153,87.547,1.595,1251.029,24.045,6636.291,5.362
3.76,5.851,5.544,97.216,2.241,1353.303,28.116,5921.366,1.072
4.146,5.369,3.723,84.96,1.789,2143.981,28.092,17366.799,4.558
4.188,5.217,4.646,124.386,1.28,1372.969,24.039,8599.694,4.021
2.838,5.644,5.713,119.421,2.914,1194.538,28.035,7070.07,2.413
2.499,5.047,2.385,79.017,1.108,711.099,19.447,5917.318,4.558
2.104,5.735,5.088,120.478,1.353,1442.283,24.28,7284.88,3.485
3.211,5.632,2.16,109.426,2.05,684.599,22.144,4741.277,1.072
4.316,5.225,5.634,106.904,2.264,1311.242,29.14,4797.585,2.413
2.933,5.023,2.582,112.086,2.496,1163.999,27.302,5905.982,1.072
3.261,5.836,5.742,75.888,1.955,881.869,21.771,11862.601,4.021
2.955,5.192,4.699,105.305,2.764,1149.469,27.371,22696.851,2.413
3.967,5.633,4.612,97.665,1.26,1206.731,23.316,7772.61,4.021
4.377,5.16,1.568,108.175,1.009,2001.05,25.892,11995.345,4.021
3.844,5.788,4.204,83.624,1.981,1026.442,22.742,7872.277,4.558
3.323,5.471,2.049,98.247,2.285,1210.744,27.027,5021.503,1.072
3.635,5.876,4.867,107.335,1.886,1257.399,23.694,11481.376,3.485
4.472,5.889,4.651,82.545,1.38,899.29,20.902,7688.785,4.021
3.648,5.535,5.491,106.634,2.757,798.899,24.717,4825.309,1.072
3.556,5.85,5.524,119.426,1.422,1076.287,22.468,4693.042,3.485
4.167,5.738,1.499,116.521,1.921,1187.292,23.633,7236.909,3.485
3.841,5.668,4.752,76.236,2.155,855.924,24.714,5160.826,2.413
4.441,5.533,5.309,107.043,1.449,1116.873,22.078,8649.347,4.021
3.585,5.447,1.599,100.933,1.156,1706.638,25.579,14853.415,3.485
3.131,5.801,3.691,116.033,2.393,1157.532,26.455,7662.125,1.072
4.699,5.461,2.151,96.004,1.912,688.454,19.459,3367.517,3.485
2.95,5.91,5.422,77.585,1.588,893.007,21.756,5266.055,5.898
4.227,5.222,5.779,85.418,2.454,738.715,23.919,5815.397,1.072
3.556,5.704,4.245,76.398,1.275,492.71,18.204,4776.199,3.485
2.095,5.725,3.632,96.079,2.873,957.585,26.611,15535.267,1.072
2.797,5.109,4.118,119.846,2.608,742.426,23.835,9075.642,2.413
3.884,5.505,5.095,107.839,1.849,1640.183,26.068,15658.386,5.362
3.802,5.018,3.15,75.262,1.482,761.385,20.128,8641.964,5.898
2.07,5.486,2.773,94.754,2.403,842.773,24.263,6535.033,1.072
3.424,5.137,2.187,117.536,2.035,1409.502,28.658,9527.528,2.413
2.853,5.909,5.425,120.326,1.662,2431.268,29.738,25939.074,5.898
4.02,5.012,3.486,121.737,2.837,1243.557,28.393,6922.666,1.072
2.573,5.821,1.033,86.647,1.41,531.536,17.943,5826.05,3.485
2.767,5.401,4.754,96.65,2.375,1031.219,25.457,6619.005,1.072
3.959,5.992,4.306,93.836,2.157,784.793,23.03,11297.107,1.072
4.544,5.774,3.644,108.085,1.099,1428.268,24.521,13838.12,4.558
2.868,5.613,4.376,102.377,2.682,629.602,21.827,8671.177,1.072
2.296,5.555,2.463,98.671,1.751,798.176,21.082,10190.591,5.362
2.055,5.971,3.619,90.835,1.725,906.584,21.215,5967.603,4.021
2.433,5.775,2.492,103.325,2.081,1485.608,29.527,12030.157,2.413
3.198,5.372,5.376,123.7,1.174,828.681,20.58,7494.844,3.485
3.921,5.345,3.072,119.33,2.334,1291.434,27.679,6510.482,2.413
4.782,5.504,3.145,92.542,2.46,504.579,20.745,6178.91,2.413
3.872,5.352,1.138,82.965,2.455,1090.264,26.492,9213.979,1.072
3.239,5.407,3.318,115.874,1.568,2070.273,29.276,26137.299,4.558
2.134,5.21,4.448,104.226,2.407,837.18,25.451,11105.593,1.072
2.93,5.369,3.553,110.138,1.391,1411.537,24.112,17813.022,4.558
2.351,5.063,3.932,106.244,2.46,808.468,23.481,6141.831,1.072
2.16,5.114,4.335,81.146,1.853,798.141,21.16,5786.434,4.558
2.902,5.777,4.388,119.243,2.243,1311.397,27.144,9033.928,1.072
4.694,5.744,3.296,120.988,2.866,876.911,25.28,7853.818,2.413
4.598,5.885,5.965,105.604,1.623,1231.26,23.327,6141.3,5.362
4.053,5.824,1.905,114.956,2.802,1463.981,29.273,10117.296,1.072
3.036,5.835,2.49,123.257,1.476,1111.166,22.719,8452.488,4.558
3.838,5.278,4.886,87.628,2.41,900.234,24.997,4153.998,1.072
3.392,5.91,5.489,123.724,2.66,1622.757,30.8,7938.789,2.413
2.73,5.929,5.629,86.92,1.917,748.975,20.871,6725.203,5.898
4.489,5.269,4.708,90.431,1.604,866.208,20.727,3127.134,4.021
4.244,5.848,5.472,106.508,2.842,956.307,26.135,9324.355,2.413
4.399,5.179,5.939,93.887,2.196,903.816,24.401,5098.401,2.413
4.498,5.238,4.918,121.415,2.386,873.142,24.139,11311.314,2.413
3.955,5.602,5.025,87.445,1.296,1212.561,23.272,18778.905,4.558
4.985,5.563,4.185,114.215,2.945,1441.851,29.263,11172.929,1.072
3.783,5.494,1.668,108.319,2.698,856.911,23.994,11102.962,1.072
3.034,5.295,3.685,80.14,1.761,860.618,20.518,5755.779,3.485
4.041,5.669,2.899,91.87,2.278,890.085,25.018,6724.639,1.072
2.176,5.244,1.025,121.191,2.512,880.726,24.951,12010.339,1.072
2.839,5.527,3.507,88.85,1.52,1054.65,22.435,13041.831,5.898
4.413,5.395,2.541,119.49,1.931,1319.574,24.053,8072.957,3.485
3.088,5.798,5.886,118.351,2.282,999.067,24.876,6009.247,1.072
4.938,5.386,4.995,82.455,2.49,755.058,24.009,5909.384,2.413
4.593,5.305,2.931,90.104,2.688,1132.856,26.916,9756.593,1.072
3.327,5.522,5.618,90.2,1.287,1176.39,23.139,8040.753,5.898
4.613,5.941,3.955,81.796,1.524,1069.609,22.619,8463.445,4.021
2.755,5.993,5.99,86.406,1.192,1043.158,22.066,5924.717,4.021
2.843,5.979,4.064,75.472,1.835,713.075,19.846,7864.579,4.021
2.756,5.87,2.102,113.174,1.608,1031.464,22.151,16792.894,3.485
2.436,5.391,5.417,122.03,1.023,1401.323,24.694,5671.441,4.021
2.004,5.167,2.361,99.028,1.276,584.594,18.734,4840.143,4.558
2.892,5.667,1.581,123.814,1.806,1333.845,24.627,20974.244,4.021
4.776,5.423,1.793,110.92,1.647,1197.369,24.029,20428.557,5.362
3.134,5.061,5.032,123.884,2.776,936.265,25.864,10322.067,2.413
3.687,5.183,3.829,120.686,2.514,1726.413,31.024,8150.527,1.072
3.534,5.892,1.275,84.432,1.466,1281.633,23.697,13753.561,5.898
2.832,5.859,5.73,95.368,2.624,970.642,24.931,5921.927,1.072
4.666,5.839,4.692,112.83,1.753,1040.32,23.202,5997.956,5.898
4.278,5.132,5.552,94.283,2.936,1051.294,26.746,4168.584,1.072
4.396,5.705,3.571,103.997,1.849,902.144,20.972,8564.021,4.021
3.082,5.226,5.482,116.548,1.781,1339.525,24.257,6543.829,5.362
2.165,5.51,4.256,90.221,2.643,484.543,20.313,3939.611,1.072
2.894,5.812,4.262,114.154,1.828,1889.038,28.022,8731.762,4.021
3.136,5.948,1.714,123.079,1.991,1769.574,28.419,18869.493,4.558
3.858,5.077,3.791,113.131,2.801,1100.127,26.217,9590.318,1.072
2.67,5.16,1.979,117.112,1.793,1427.632,25.045,14017.825,5.898
3.262,5.108,5.348,83.939,2.009,674.041,22.399,5861.437,2.413
2.572,5.821,5.982,80.081,2.497,548.208,21.094,4590.839,1.072
3.269,5.242,3.128,103.967,2.936,1310.323,28.79,7249.925,2.413
3.918,5.905,2.695,75.531,2.175,847.618,24.056,10363.63,1.072
2.402,5.865,1.166,81.478,2.04,745.135,23.412,8132.721,2.413
4.665,5.229,2.206,93.288,2.143,755.543,23.738,6221.766,2.413
4.847,5.278,2.335,108.127,1.038,1611.857,25.419,20767.138,5.898
4.212,5.705,1.806,102.322,1.134,1082.658,22.836,12861.525,5.362
3.126,5.222,4.948,96.853,1.932,734.165,20.419,6553.184,4.021
2.737,5.235,1.346,94.996,2.797,829.478,24.596,9622.596,1.072
3.312,5.594,3.527,102.217,2.535,1139.29,26.76,12332.664,1.072
4.118,5.561,4.71,124.88,2.543,1279.143,28.652,8779.153,1.072
3.728,5.162,5.115,100.354,2.741,964.364,25.408,5901.807,1.072
4.564,5.538,3.346,104.503,2.62,1345.185,28.753,9476.601,2.413
2.406,5.474,2.797,84.572,2.721,912.773,25.94,6220.179,1.072
3.893,5.678,2.711,121.522,2.57,1233.89,27.32,5956.575,2.413
4.672,5.442,4.65,90.636,2.486,1060.483,26.137,8269.733,2.413
3.467,5.576,1.777,123.573,2.405,1610.388,29.489,23489.444,1.072
4.267,5.036,2.327,79.399,1.417,832.638,21.447,10090.971,4.021
3.498,5.338,3.567,115.776,2.906,1589.131,29.761,15767.212,1.072
3.412,5.427,1.245,111.431,2.549,858.367,24.754,15830.341,2.413
4.119,5.53,1.817,105.093,2.497,713.026,23.235,6332.865,1.072
4.938,5.293,1.134,122.621,2.129,818.022,24.552,5901.766,1.072
