MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
2,1,1,4,32572.2,60.762841
2,1,1,5,30911.6,66.153548
2,1,1,6,31762.8,66.10625
2,1,1,7,32227.8,67.78375
2,1,1,8,32871.8,68.704224
2,1,1,9,33164.0,68.436364
2,1,1,1,29259.8,68.709103
2,1,1,2,27695.0,69.986561
2,1,1,3,27387.6,71.619471
2,1,1,4,27551.0,72.930741
2,1,1,5,27160.0,75.882011
2,1,1,6,27448.8,76.938175
2,1,1,7,29351.8,76.204138
2,1,1,8,29426.0,76.37977
2,1,1,9,29291.2,77.175977
2,1,1,1,27313.0,73.110529
2,1,1,2,26230.0,73.724781
2,1,1,3,26855.8,72.667583
2,1,1,4,27138.4,74.151058
2,1,1,5,27140.4,76.990397
2,1,1,6,27478.6,77.502592
2,1,1,7,29271.0,76.371058
2,1,1,8,29304.8,76.394322
2,1,1,9,29391.2,77.002759
6,1,1,1,75144.0,27.0696
6,1,1,2,72133.0,27.060278
6,1,1,3,69752.6,28.272572
6,1,1,4,68579.0,29.051108
6,1,1,5,68053.6,29.228725
6,1,1,6,68671.2,29.38052
6,1,1,7,69510.6,29.753213
6,1,1,8,69494.4,29.783139
6,1,1,9,69664.8,29.734497
6,1,1,1,32887.0,61.45697
6,1,1,2,31350.2,61.110363
6,1,1,3,29896.4,65.003677
6,1,1,4,29927.6,65.354299
6,1,1,5,28774.8,68.552709
6,1,1,6,29418.8,67.313287
6,1,1,7,30868.8,66.505656
6,1,1,8,31228.4,66.157702
6,1,1,9,31213.2,67.009435
6,1,1,1,27555.4,72.629048
6,1,1,2,26552.0,72.729801
6,1,1,3,24947.4,77.534333
6,1,1,4,25764.0,76.3352
6,1,1,5,25280.4,79.835636
6,1,1,6,25893.0,78.5352
6,1,1,7,26988.2,77.507265
6,1,1,8,27480.4,77.750503
6,1,1,9,27609.6,78.609788
6,1,1,1,26194.6,75.503675
6,1,1,2,25348.2,74.6496
6,1,1,3,25320.4,76.594862
6,1,1,4,24988.0,79.928513
6,1,1,5,24672.8,81.2744
6,1,1,6,25583.0,79.905877
6,1,1,7,25948.8,81.104615
6,1,1,8,26344.0,81.942308
6,1,1,9,26313.0,81.412621
18,1,1,1,74897.6,27.051308
18,1,1,2,71704.8,27.079307
18,1,1,3,72100.6,27.004367
18,1,1,4,70121.0,27.747714
18,1,1,5,69682.2,28.238161
18,1,1,6,69648.6,28.117764
18,1,1,7,70052.8,28.596
18,1,1,8,70234.6,28.602765
18,1,1,9,70211.2,28.504644
18,1,1,1,32477.6,62.086496
18,1,1,2,30641.0,61.861161
18,1,1,3,30486.6,62.658064
18,1,1,4,27930.8,69.78
18,1,1,5,27285.8,71.047434
18,1,1,6,27993.4,70.590123
18,1,1,7,28752.0,70.556084
18,1,1,8,28982.4,70.992956
18,1,1,9,29088.6,71.209655
18,1,1,1,26652.2,74.173048
18,1,1,2,25557.0,73.603723
18,1,1,3,24121.6,79.251746
18,1,1,4,23449.8,81.605508
18,1,1,5,23891.0,81.759674
18,1,1,6,23780.6,84.460761
18,1,1,7,25164.6,81.908831
18,1,1,8,25386.0,82.257046
18,1,1,9,25536.2,81.917508
18,1,1,1,29395.0,67.624529
18,1,1,2,28317.0,67.574803
18,1,1,3,23244.0,80.786739
18,1,1,4,23921.2,80.710319
18,1,1,5,24791.0,79.706
18,1,1,6,24946.4,79.461231
18,1,1,7,25579.2,79.036154
18,1,1,8,25938.6,78.993846
18,1,1,9,26030.8,79.605299
2,0,1,1,68923.2,28.383342
2,0,1,2,66119.0,28.475944
2,0,1,3,64685.2,29.303505
2,0,1,4,62656.4,30.117783
2,0,1,5,62588.8,30.641889
2,0,1,6,62890.8,30.774926
2,0,1,7,63485.6,31.120392
2,0,1,8,63236.0,31.389678
2,0,1,9,63038.8,31.087782
2,0,1,1,30197.2,65.81228
2,0,1,2,28695.6,65.486773
2,0,1,3,28320.4,66.677168
2,0,1,4,27808.0,68.882143
2,0,1,5,25287.0,76.371262
2,0,1,6,25884.4,75.82737
2,0,1,7,24343.2,81.3279
2,0,1,8,25062.8,82.0832
2,0,1,9,25229.2,82.524585
2,0,1,1,24911.8,77.834495
2,0,1,2,23929.8,77.990833
2,0,1,3,24013.6,78.52
2,0,1,4,23903.4,80.461449
2,0,1,5,22985.6,85.193116
2,0,1,6,23300.0,85.117862
2,0,1,7,22938.6,89.114203
2,0,1,8,22838.2,90.484348
2,0,1,9,22783.0,91.068696
2,0,1,1,24470.2,78.3056
2,0,1,2,23403.0,78.020036
2,0,1,3,23497.6,79.063406
2,0,1,4,23773.0,80.396775
2,0,1,5,22625.8,86.361304
2,0,1,6,23295.6,85.296848
2,0,1,7,22932.8,89.611068
2,0,1,8,23096.6,89.696196
2,0,1,9,23000.6,90.437464
6,0,1,1,72250.2,27.404783
6,0,1,2,69362.2,27.228538
6,0,1,3,64250.8,29.597303
6,0,1,4,63610.8,29.914524
6,0,1,5,64091.2,30.099793
6,0,1,6,64407.2,30.261899
6,0,1,7,64594.0,30.623317
6,0,1,8,65189.4,30.820573
6,0,1,9,64367.2,30.764481
6,0,1,1,31385.0,63.196935
6,0,1,2,29778.0,63.198368
6,0,1,3,28001.8,67.87672
6,0,1,4,24868.2,76.3216
6,0,1,5,24113.0,78.0625
6,0,1,6,24363.4,79.084267
6,0,1,7,24976.2,78.6744
6,0,1,8,25314.2,78.9208
6,0,1,9,25501.2,78.906923
6,0,1,1,25834.8,76.039754
6,0,1,2,24891.4,75.487077
6,0,1,3,23655.8,80.0826
6,0,1,4,21654.4,88.277619
6,0,1,5,21584.4,89.430476
6,0,1,6,21898.0,89.813945
6,0,1,7,22443.2,87.982253
6,0,1,8,23097.0,88.197935
6,0,1,9,23140.6,88.922609
6,0,1,1,23969.8,80.268456
6,0,1,2,23182.8,79.384307
6,0,1,3,23532.0,79.428188
6,0,1,4,23004.2,83.698498
6,0,1,5,22297.0,87.668211
6,0,1,6,23053.8,86.783478
6,0,1,7,22648.4,89.875692
6,0,1,8,22855.0,90.037391
6,0,1,9,22879.0,90.306403
18,0,1,1,72068.6,27.194113
18,0,1,2,69115.2,27.189565
18,0,1,3,69459.6,27.417205
18,0,1,4,67615.6,28.019776
18,0,1,5,66887.4,28.332447
18,0,1,6,67538.8,28.255492
18,0,1,7,67915.4,28.476185
18,0,1,8,68262.8,28.792333
18,0,1,9,67524.8,28.891835
18,0,1,1,31318.8,62.750847
18,0,1,2,29760.0,63.223839
18,0,1,3,29182.6,62.487586
18,0,1,4,26547.6,70.451168
18,0,1,5,25887.4,72.531262
18,0,1,6,26264.4,72.187977
18,0,1,7,27132.4,72.193915
18,0,1,8,27194.4,71.821481
18,0,1,9,27365.2,72.434497
18,0,1,1,26131.6,76.242934
18,0,1,2,24999.6,75.030985
18,0,1,3,22786.6,81.714783
18,0,1,4,22188.2,85.430909
18,0,1,5,22499.6,84.375455
18,0,1,6,22145.4,86.135217
18,0,1,7,23703.8,83.472899
18,0,1,8,23940.2,83.795
18,0,1,9,23986.0,84.495833
18,0,1,1,28551.8,68.835368
18,0,1,2,27849.2,68.445238
18,0,1,3,21796.0,84.594892
18,0,1,4,22615.4,83.568656
18,0,1,5,23541.2,81.368044
18,0,1,6,23729.8,80.74721
18,0,1,7,24389.0,81.2158
18,0,1,8,24609.2,80.866633
18,0,1,9,24786.4,81.190133
2,0,1,1,69483.6,28.288334
2,0,1,2,66274.8,28.492424
2,0,1,3,64835.6,29.193409
2,0,1,4,63265.4,30.611022
2,0,1,5,62040.6,30.93742
2,0,1,6,62438.6,30.840169
2,0,1,7,62638.2,31.515238
2,0,1,8,62592.6,31.376953
2,0,1,9,62834.8,31.460051
2,0,1,1,30183.4,65.696624
2,0,1,2,28953.2,65.740897
2,0,1,3,28404.4,66.349015
2,0,1,4,28101.8,68.681995
2,0,1,5,25408.0,76.316739
2,0,1,6,26174.2,75.462742
2,0,1,7,24517.2,81.673067
2,0,1,8,25082.4,81.685877
2,0,1,9,25364.2,81.743385
2,0,1,1,25120.6,78.592831
2,0,1,2,24048.6,77.828768
2,0,1,3,24271.0,78.496567
2,0,1,4,23764.4,81.003007
2,0,1,5,22938.2,85.392174
2,0,1,6,23469.2,85.121775
2,0,1,7,23057.0,89.1375
2,0,1,8,22838.2,90.912925
2,0,1,9,23042.8,91.434783
2,0,1,1,24734.4,78.112674
2,0,1,2,23170.2,78.637862
2,0,1,3,23372.8,79.859275
2,0,1,4,23845.8,80.321667
2,0,1,5,22688.4,86.157431
2,0,1,6,23436.0,85.815833
2,0,1,7,23019.4,89.534704
2,0,1,8,23056.4,90.430682
2,0,1,9,22903.4,91.095804
6,0,1,1,72416.0,27.283307
6,0,1,2,69346.0,27.353379
6,0,1,3,63956.6,29.343448
6,0,1,4,64187.0,29.673294
6,0,1,5,63908.6,30.302188
6,0,1,6,64261.4,30.149749
6,0,1,7,64889.6,30.319606
6,0,1,8,64433.4,30.712063
6,0,1,9,64555.4,30.145069
6,0,1,1,31348.2,63.462218
6,0,1,2,30249.2,63.014739
6,0,1,3,27810.0,68.254286
6,0,1,4,24982.8,76.347467
6,0,1,5,23901.8,79.755145
6,0,1,6,24020.6,79.818514
6,0,1,7,24926.2,79.1758
6,0,1,8,25070.4,79.5112
6,0,1,9,25368.2,78.907477
6,0,1,1,26399.2,76.268921
6,0,1,2,24908.2,76.089108
6,0,1,3,23551.8,80.855978
6,0,1,4,21790.2,87.98381
6,0,1,5,21538.0,89.571558
6,0,1,6,21877.2,89.764545
6,0,1,7,22536.8,88.12747
6,0,1,8,23077.0,88.767753
6,0,1,9,23266.6,88.955652
6,0,1,1,24439.8,79.4698
6,0,1,2,22757.8,80.137243
6,0,1,3,23198.2,80.581053
6,0,1,4,23236.4,82.752826
6,0,1,5,22379.4,87.912292
6,0,1,6,22853.0,87.3589
6,0,1,7,22522.6,89.571344
6,0,1,8,22765.4,89.882648
6,0,1,9,22891.4,89.928972
18,0,1,1,71948.8,26.970446
18,0,1,2,69157.0,27.306432
18,0,1,3,69389.4,27.642559
18,0,1,4,67570.4,27.786457
18,0,1,5,67312.2,28.17839
18,0,1,6,67102.6,28.432239
18,0,1,7,67581.4,28.463964
18,0,1,8,67864.4,28.735047
18,0,1,9,67652.8,28.640843
18,0,1,1,31280.2,63.663319
18,0,1,2,29694.8,63.173218
18,0,1,3,29092.4,63.428962
18,0,1,4,26423.8,70.400598
18,0,1,5,25896.2,72.933077
18,0,1,6,26500.2,71.813333
18,0,1,7,27434.8,71.468889
18,0,1,8,27497.2,71.685767
18,0,1,9,27638.8,72.28799
18,0,1,1,26219.2,75.707464
18,0,1,2,25150.8,75.592318
18,0,1,3,22816.2,80.88837
18,0,1,4,22139.2,83.316245
18,0,1,5,22635.6,83.793044
18,0,1,6,22445.2,85.83834
18,0,1,7,23817.4,83.965906
18,0,1,8,24186.4,83.607835
18,0,1,9,24209.4,83.959
18,0,1,1,28101.6,69.701024
18,0,1,2,27265.0,69.400306
18,0,1,3,21956.4,84.252727
18,0,1,4,22370.6,84.147036
18,0,1,5,23263.4,81.89587
18,0,1,6,23664.8,81.117971
18,0,1,7,24358.6,80.839267
18,0,1,8,24450.6,81.0512
18,0,1,9,24747.0,81.6423
2,1,1,1,72070.8,28.29268
2,1,1,2,69138.4,28.331196
2,1,1,3,67209.0,29.111045
2,1,1,4,65362.0,30.018834
2,1,1,5,65375.6,30.144615
2,1,1,6,65723.2,30.810462
2,1,1,7,65954.4,30.791305
2,1,1,8,66652.0,30.731958
2,1,1,9,65321.2,31.245911
2,1,1,1,31126.2,65.330024
2,1,1,2,29923.6,65.177848
2,1,1,3,29451.0,66.336805
2,1,1,4,28914.2,68.107586
2,1,1,5,26692.2,74.766667
2,1,1,6,27470.6,74.13963
2,1,1,7,25577.4,79.632062
2,1,1,8,26475.0,79.803504
2,1,1,9,26521.4,80.457692
2,1,1,1,25987.4,77.567877
2,1,1,2,25102.2,77.3064
2,1,1,3,25050.6,77.6439
2,1,1,4,24884.0,79.802267
2,1,1,5,24193.2,83.805884
2,1,1,6,24576.2,83.2968
2,1,1,7,24017.4,87.710906
2,1,1,8,24000.2,89.027667
2,1,1,9,24092.2,88.484167
2,1,1,1,25396.2,77.592923
2,1,1,2,24586.0,76.9997
2,1,1,3,24317.2,78.465833
2,1,1,4,25195.0,79.210005
2,1,1,5,23789.0,84.823729
2,1,1,6,24519.4,84.437733
2,1,1,7,24241.4,87.523134
2,1,1,8,24158.6,88.621133
2,1,1,9,24009.4,89.657246
6,1,1,1,75415.0,27.004212
6,1,1,2,71933.6,27.362222
6,1,1,3,66915.6,29.18943
6,1,1,4,66825.2,29.319706
6,1,1,5,66709.8,30.1858
6,1,1,6,66990.0,29.950149
6,1,1,7,67847.4,30.31691
6,1,1,8,67421.6,30.274177
6,1,1,9,66902.0,30.366945
6,1,1,1,32291.2,63.248125
6,1,1,2,30696.2,62.776559
6,1,1,3,29383.0,67.038176
6,1,1,4,26224.8,74.306325
6,1,1,5,25552.6,76.655631
6,1,1,6,25687.4,76.600431
6,1,1,7,26562.0,76.70886
6,1,1,8,26718.0,77.25037
6,1,1,9,26788.0,77.178604
6,1,1,1,26852.6,74.94928
6,1,1,2,25614.2,74.429661
6,1,1,3,24603.2,78.7344
6,1,1,4,22846.4,86.056522
6,1,1,5,22725.0,87.274348
6,1,1,6,23092.8,87.174644
6,1,1,7,23568.8,86.330833
6,1,1,8,24193.2,86.3667
6,1,1,9,24419.8,86.998533
6,1,1,1,24805.8,79.8016
6,1,1,2,23779.4,79.291051
6,1,1,3,23849.2,80.405725
6,1,1,4,24331.8,81.603267
6,1,1,5,23337.8,86.725254
6,1,1,6,23997.2,86.1575
6,1,1,7,23698.6,88.205833
6,1,1,8,23890.6,88.849819
6,1,1,9,24018.8,88.155
18,1,1,1,74704.6,27.026814
18,1,1,2,71813.8,26.991318
18,1,1,3,71971.4,27.3236
18,1,1,4,70029.6,28.118286
18,1,1,5,69554.4,28.482273
18,1,1,6,69745.4,28.541143
18,1,1,7,70275.0,28.853046
18,1,1,8,70638.8,28.716871
18,1,1,9,70199.0,28.884825
18,1,1,1,32366.0,62.189583
18,1,1,2,30699.2,61.986473
18,1,1,3,30636.2,62.64129
18,1,1,4,27979.4,69.606791
18,1,1,5,27119.8,71.469957
18,1,1,6,27766.4,70.856455
18,1,1,7,28544.2,70.538965
18,1,1,8,28723.0,70.908079
18,1,1,9,28745.8,70.934483
18,1,1,1,26916.4,73.793191
18,1,1,2,25737.8,73.880769
18,1,1,3,24148.2,78.694433
18,1,1,4,23486.6,81.721014
18,1,1,5,23655.6,81.693333
18,1,1,6,23492.6,84.136304
18,1,1,7,24963.2,81.727244
18,1,1,8,25097.8,82.1944
18,1,1,9,25254.8,81.563754
18,1,1,1,29556.0,67.506634
18,1,1,2,28208.2,67.425653
18,1,1,3,23252.0,81.257464
18,1,1,4,24077.4,81.273804
18,1,1,5,24849.6,79.218905
18,1,1,6,25028.0,79.001131
18,1,1,7,25626.8,78.883815
18,1,1,8,26165.8,79.723077
18,1,1,9,26021.4,79.530523
2,1,1,1,71729.8,28.429722
2,1,1,2,69195.4,28.673011
2,1,1,3,67158.4,29.433134
2,1,1,4,65848.6,29.927109
2,1,1,5,64848.0,30.685846
2,1,1,6,64619.0,30.565726
2,1,1,7,65415.0,30.596923
2,1,1,8,65334.2,30.957207
2,1,1,9,65167.4,31.179077
2,1,1,1,31368.0,65.573387
2,1,1,2,29633.0,65.608069
2,1,1,3,29623.0,65.60485
2,1,1,4,29065.6,68.280529
2,1,1,5,26732.2,75.122963
2,1,1,6,27635.2,73.434815
2,1,1,7,25785.6,79.629231
2,1,1,8,26379.2,80.367436
2,1,1,9,26597.4,80.181054
2,1,1,1,26082.0,77.925754
2,1,1,2,24893.0,77.5168
2,1,1,3,25208.2,77.2632
2,1,1,4,25012.6,79.950733
2,1,1,5,24283.4,83.3832
2,1,1,6,24956.8,83.012972
2,1,1,7,24225.6,88.038233
2,1,1,8,24124.0,89.005
2,1,1,9,24211.8,88.800833
2,1,1,1,25444.2,77.376246
2,1,1,2,24569.6,77.098967
2,1,1,3,24608.8,78.431467
2,1,1,4,24995.2,78.836062
2,1,1,5,24275.6,85.0371
2,1,1,6,24428.6,84.509867
2,1,1,7,24214.4,87.397467
2,1,1,8,24228.6,88.565167
2,1,1,9,23921.2,89.785073
6,1,1,1,75084.0,27.189316
6,1,1,2,72066.6,27.087375
6,1,1,3,66839.2,29.518209
6,1,1,4,66586.2,29.790302
6,1,1,5,66572.0,29.505821
6,1,1,6,66820.2,29.940027
6,1,1,7,67317.8,30.242832
6,1,1,8,67445.2,30.509353
6,1,1,9,66651.8,30.52
6,1,1,1,32249.6,63.118693
6,1,1,2,30674.4,63.165032
6,1,1,3,29138.4,67.223203
6,1,1,4,26478.8,73.481254
6,1,1,5,25457.0,76.948862
6,1,1,6,25484.6,76.906308
6,1,1,7,26555.4,77.105727
6,1,1,8,26759.4,76.800826
6,1,1,9,26765.2,77.061054
6,1,1,1,26864.2,75.388633
6,1,1,2,25756.6,74.551539
6,1,1,3,24526.2,79.1514
6,1,1,4,23035.4,85.347312
6,1,1,5,22892.2,87.397065
6,1,1,6,23062.8,87.896522
6,1,1,7,23855.0,85.945797
6,1,1,8,24312.2,86.329767
6,1,1,9,24511.0,86.760567
6,1,1,1,24908.6,78.8318
6,1,1,2,23697.0,79.523333
6,1,1,3,23874.8,80.146993
6,1,1,4,24740.4,80.97639
6,1,1,5,23341.2,86.08442
6,1,1,6,23773.8,86.455544
6,1,1,7,23783.4,88.28529
6,1,1,8,23935.6,88.626667
6,1,1,9,24073.6,87.1475
18,1,1,1,75238.4,26.832866
18,1,1,2,72024.0,27.176826
18,1,1,3,71912.6,26.982228
18,1,1,4,70562.6,27.937448
18,1,1,5,69486.6,28.248638
18,1,1,6,69761.0,28.531429
18,1,1,7,70711.6,28.67493
18,1,1,8,70152.6,28.821863
18,1,1,9,70519.2,28.550596
18,1,1,1,32471.4,62.076667
18,1,1,2,30655.8,62.164086
18,1,1,3,30588.0,62.468129
18,1,1,4,27758.4,69.558571
18,1,1,5,27614.0,70.98436
18,1,1,6,27930.8,70.938942
18,1,1,7,28849.0,70.793103
18,1,1,8,29055.4,70.766759
18,1,1,9,29085.4,71.298768
18,1,1,1,26697.0,74.109031
18,1,1,2,25722.8,73.654658
18,1,1,3,24100.0,79.172196
18,1,1,4,23519.8,81.967174
18,1,1,5,23993.6,82.849167
18,1,1,6,23692.4,84.099022
18,1,1,7,25232.8,82.470123
18,1,1,8,25719.0,80.982735
18,1,1,9,25582.2,81.983631
18,1,1,1,29255.0,67.867954
18,1,1,2,28204.8,67.596182
18,1,1,3,23250.6,81.421558
18,1,1,4,23759.6,81.4917
18,1,1,5,24402.4,80.127733
18,1,1,6,24956.2,79.7032
18,1,1,7,25774.8,79.6368
18,1,1,8,25923.8,79.780061
18,1,1,9,26090.4,78.957692
