ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
0,1,1,1,1,182.612,25.333729
0,1,1,1,1,96.284,48.278993
0,1,1,1,1,67.52,68.302054
0,0,1,1,0,25.15,92.272
0,0,1,1,0,94.612,25.088578
0,0,1,1,0,49.876,47.721673
0,0,1,1,0,34.108,68.964958
1,0,1,1,0,36.52,91.349249
1,0,1,1,0,135.612,25.530809
1,0,1,1,0,71.594,48.088431
1,0,1,1,0,50.06,67.37302
0,1,1,1,0,49.132,92.127363
0,1,1,1,0,182.374,25.168212
0,1,1,1,0,96.312,48.117488
0,1,1,1,0,67.326,68.699084
0,0,1,1,0,25.184,91.536323
0,0,1,1,0,94.636,25.233476
0,0,1,1,0,50.196,48.19323
0,0,1,1,0,34.05,69.256866
1,0,1,1,0,36.574,91.6253
1,0,1,1,0,135.354,25.414244
1,0,1,1,0,71.684,48.345692
1,0,1,1,0,49.962,67.664162
0,1,1,1,0,49.52,92.422201
0,1,1,1,0,182.222,25.109135
0,1,1,1,0,96.398,48.309956
0,1,1,1,0,67.308,68.304107
0,0,1,0,1,24.922,89.7448
0,0,1,0,1,94.052,25.241123
0,0,1,0,1,49.896,47.766416
0,0,1,0,1,33.634,69.810731
1,0,1,0,1,36.266,91.606411
1,0,1,0,1,134.62,25.577813
1,0,1,0,1,71.1,48.184218
1,0,1,0,1,50.298,67.394243
0,1,1,0,1,49.286,92.165673
0,1,1,0,1,181.834,25.063445
0,1,1,0,1,96.044,48.133088
0,1,1,0,1,67.154,68.183474
0,0,1,0,0,25.16,90.51892
0,0,1,0,0,93.892,25.00194
0,0,1,0,0,49.612,48.1212
0,0,1,0,0,33.74,70.352442
1,0,1,0,0,36.196,89.822467
1,0,1,0,0,134.764,25.528739
1,0,1,0,0,71.252,48.042342
1,0,1,0,0,49.796,67.2116
0,1,1,0,0,49.074,91.991478
0,1,1,0,0,181.966,25.425263
0,1,1,0,0,96.118,48.384601
0,1,1,0,0,67.812,68.15665
0,0,1,0,0,24.836,91.424
0,0,1,0,0,93.922,25.669305
0,0,1,0,0,49.474,47.578081
0,0,1,0,0,33.736,69.155651
1,0,1,0,0,36.184,90.458558
1,0,1,0,0,134.716,25.250448
1,0,1,0,0,71.3,48.157171
1,0,1,0,0,49.8,67.45329
0,1,1,0,0,49.134,91.843478
0,1,1,0,0,181.98,25.455205
0,1,1,0,0,96.464,48.071591
0,1,1,0,0,67.586,68.403793
0,0,0,1,1,23.488,89.877427
0,0,0,1,1,85.566,25.563669
0,0,0,1,1,45.678,47.543285
0,0,0,1,1,31.096,69.029032
1,0,0,1,1,29.656,90.066
1,0,0,1,1,109.458,25.497209
1,0,0,1,1,57.844,47.715079
1,0,0,1,1,39.586,69.217258
0,1,0,1,1,38.588,91.947072
0,1,0,1,1,141.872,25.478877
0,1,0,1,1,74.592,48.1744
0,1,0,1,1,51.166,69.739073
0,0,0,1,0,24.324,85.817633
0,0,0,1,0,86.152,25.594809
0,0,0,1,0,45.88,47.049478
0,0,0,1,0,31.704,67.975524
1,0,0,1,0,30.354,89.420108
1,0,0,1,0,109.898,25.455653
1,0,0,1,0,58.628,47.480713
1,0,0,1,0,40.128,68.378
0,1,0,1,0,39.166,90.944834
0,1,0,1,0,142.28,25.346382
0,1,0,1,0,75.228,48.299744
0,1,0,1,0,51.676,69.574314
0,0,0,1,0,24.79,85.5472
0,0,0,1,0,86.616,24.900626
0,0,0,1,0,46.576,47.556399
0,0,0,1,0,32.174,67.4425
1,0,0,1,0,30.876,87.363226
1,0,0,1,0,110.28,25.685817
1,0,0,1,0,58.834,47.89339
1,0,0,1,0,40.752,67.525854
0,1,0,1,0,39.592,89.361333
0,1,0,1,0,142.656,24.966277
0,1,0,1,0,75.596,48.418263
0,1,0,1,0,52.246,69.347883
0,0,0,0,1,23.526,87.962319
0,0,0,0,1,85.394,25.110616
0,0,0,0,1,45.504,47.709797
0,0,0,0,1,31.212,67.45627
1,0,0,0,1,30.03,89.482688
1,0,0,0,1,109.318,25.527002
1,0,0,0,1,57.826,48.083182
1,0,0,0,1,39.724,68.426038
0,1,0,0,1,38.84,91.051107
0,1,0,0,1,142.062,25.206589
0,1,0,0,1,74.916,48.121053
0,1,0,0,1,51.418,69.756011
0,0,0,0,0,24.316,86.1091
0,0,0,0,0,86.078,25.246216
0,0,0,0,0,45.978,47.771198
0,0,0,0,0,31.928,67.915871
1,0,0,0,0,30.682,88.00471
1,0,0,0,0,109.946,25.576525
1,0,0,0,0,58.532,47.511409
1,0,0,0,0,40.512,68.125756
0,1,0,0,0,39.264,90.590654
0,1,0,0,0,142.6,25.141047
0,1,0,0,0,75.606,48.344175
0,1,0,0,0,52.198,69.621393
0,0,0,0,0,25.014,85.7032
0,0,0,0,0,86.496,25.170051
0,0,0,0,0,46.564,47.626614
0,0,0,0,0,32.4,67.067576
1,0,0,0,0,31.284,87.679073
1,0,0,0,0,110.27,25.510089
1,0,0,0,0,58.822,48.156499
1,0,0,0,0,40.824,68.072866
0,1,0,0,0,39.87,90.208961
0,1,0,0,0,143.02,25.272081
0,1,0,0,0,75.956,48.394361
0,1,0,0,0,52.314,69.948922
0,0,0,1,1,23.38,87.68279
0,0,0,1,1,85.44,25.029564
0,0,0,1,1,45.634,47.413824
0,0,0,1,1,31.37,69.254581
1,0,0,1,1,33.488,90.301052
1,0,0,1,1,122.568,25.329621
1,0,0,1,1,64.884,47.782976
1,0,0,1,1,45.586,67.603795
0,1,0,1,1,45.34,90.963179
0,1,0,1,1,165.306,25.057443
0,1,0,1,1,87.582,48.069834
0,1,0,1,1,61.406,68.369292
0,0,0,1,0,24.066,87.676667
0,0,0,1,0,86.042,25.016482
0,0,0,1,0,46.142,47.966541
0,0,0,1,0,31.756,68.51996
1,0,0,1,0,34.03,89.809572
1,0,0,1,0,123.106,25.562043
1,0,0,1,0,65.636,47.766559
1,0,0,1,0,46.334,66.501264
0,1,0,1,0,45.722,91.038236
0,1,0,1,0,166.0,25.140317
0,1,0,1,0,88.22,47.885307
0,1,0,1,0,62.118,68.123268
0,0,0,1,0,24.924,84.380933
0,0,0,1,0,86.546,24.991599
0,0,0,1,0,46.424,47.286383
0,0,0,1,0,32.286,67.284999
1,0,0,1,0,34.752,87.514403
1,0,0,1,0,123.576,25.253899
1,0,0,1,0,66.096,47.538632
1,0,0,1,0,46.666,65.976135
0,1,0,1,0,46.244,89.399713
0,1,0,1,0,166.47,25.152584
0,1,0,1,0,88.724,47.782513
0,1,0,1,0,62.534,67.614214
0,0,0,0,1,23.434,89.39913
0,0,0,0,1,85.27,25.01383
0,0,0,0,1,45.368,47.728503
0,0,0,0,1,31.096,67.604395
1,0,0,0,1,33.69,89.570285
1,0,0,0,1,122.418,25.408921
1,0,0,0,1,65.146,47.792308
1,0,0,0,1,45.426,66.810531
0,1,0,0,1,45.526,91.632164
0,1,0,0,1,165.376,25.165608
0,1,0,0,1,87.874,48.251175
0,1,0,0,1,61.63,67.944559
0,0,0,0,0,24.314,86.702467
0,0,0,0,0,86.002,25.090167
0,0,0,0,0,45.946,46.458174
0,0,0,0,0,31.664,66.303972
1,0,0,0,0,34.18,88.056521
1,0,0,0,0,123.044,25.463942
1,0,0,0,0,65.822,47.78124
1,0,0,0,0,46.272,66.702388
0,1,0,0,0,46.086,90.126956
0,1,0,0,0,166.0,25.138788
0,1,0,0,0,88.364,48.109091
0,1,0,0,0,62.234,68.051943
0,0,0,0,0,24.974,84.2376
0,0,0,0,0,86.482,25.154862
0,0,0,0,0,46.606,47.272137
0,0,0,0,0,32.43,67.262451
1,0,0,0,0,35.094,87.928117
1,0,0,0,0,123.562,25.518763
1,0,0,0,0,66.246,47.547879
1,0,0,0,0,46.82,65.933176
0,1,0,0,0,46.5,89.646337
0,1,0,0,0,166.532,25.258438
0,1,0,0,0,88.774,47.829538
0,1,0,0,0,62.624,67.026052
