Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
3.0881943702697754,1.4866695404052734,650.727,22.992,7921.294,2.413
1.4929251670837402,2.069362163543701,1565.398,31.029,9049.196,1.072
1.569383978843689,1.5878585577011108,1385.808,23.387,9021.435,4.558
1.799558162689209,2.2652511596679688,1415.72,25.298,18246.654,5.362
0.5941966772079468,1.2882375717163086,1131.675,27.497,11977.828,1.072
1.734627604484558,2.2366366386413574,1334.354,27.616,7876.632,1.072
1.464717984199524,2.0486857891082764,796.169,20.16,7494.482,4.021
1.7103899717330933,0.8696800470352173,1041.156,21.976,9372.259,5.898
3.224987745285034,1.2694015502929688,794.185,20.691,10975.109,5.898
2.4494049549102783,2.9842042922973633,959.778,22.1,4322.295,3.485
2.6211278438568115,2.3647327423095703,600.261,22.461,2758.045,1.072
2.5156989097595215,2.695589065551758,1396.679,23.209,8518.914,4.021
2.3714492321014404,2.562821865081787,1287.125,27.278,10680.94,1.072
3.3607676029205322,2.8962879180908203,1309.03,23.913,7700.387,4.021
1.685134768486023,1.2177879810333252,1042.991,21.96,12591.805,4.021
1.5909491777420044,2.0245649814605713,1846.979,32.827,16717.066,2.413
1.5852758884429932,1.8119699954986572,860.646,21.303,3953.095,4.558
1.2153987884521484,0.4235168397426605,1138.977,23.514,16802.386,5.898
1.9828146696090698,2.447171926498413,950.64,25.564,5752.845,1.072
1.9262665510177612,2.1933186054229736,2127.348,28.342,19126.794,5.898
1.3883663415908813,2.3968398571014404,1145.006,27.529,5128.46,1.072
2.8008251190185547,2.1575207710266113,1300.838,23.864,6188.221,5.898
1.9046034812927246,1.4208393096923828,888.411,24.656,4166.551,1.072
1.6415821313858032,2.0086567401885986,1054.749,26.046,11021.732,1.072
2.3425652980804443,0.9646904468536377,713.696,23.77,7469.796,2.413
3.397049903869629,2.5922343730926514,691.836,19.691,4721.012,3.485
0.5855466723442078,1.0130516290664673,1260.985,24.452,11704.772,4.021
2.4993083477020264,2.686901807785034,1238.157,28.774,6661.77,2.413
1.570002555847168,2.791238307952881,1687.203,30.578,7837.175,1.072
3.461670160293579,3.445925712585449,1039.193,25.452,6010.01,1.072
3.0830280780792236,3.1404314041137695,1033.127,25.668,5405.82,1.072
1.6503056287765503,3.071507692337036,957.352,26.211,7971.526,1.072
1.5124194622039795,1.6791499853134155,1064.979,23.26,3928.797,4.021
2.716156005859375,1.3815144300460815,1000.197,26.367,9355.622,1.072
1.4810924530029297,2.8827526569366455,1575.406,26.154,15712.757,4.021
2.2215983867645264,2.548848867416382,972.235,22.279,12444.098,4.558
1.0064572095870972,1.4025790691375732,1461.74,25.317,27530.796,5.898
1.1637927293777466,1.181256890296936,1127.169,23.509,4325.509,4.021
1.9992579221725464,1.1071442365646362,927.384,21.272,8256.924,4.021
1.3944107294082642,1.7513848543167114,1137.504,22.88,15198.244,5.898
2.235368013381958,1.6105585098266602,1105.421,26.842,16555.489,2.413
1.3831173181533813,1.2294803857803345,1635.12,25.348,14629.978,4.021
1.299168586730957,0.30836790800094604,1027.596,22.746,17586.999,5.362
1.9160773754119873,2.653010845184326,1372.942,28.758,7816.285,2.413
1.2763100862503052,2.1311445236206055,1314.895,28.845,8748.09,1.072
1.3309452533721924,1.8806816339492798,1133.106,22.741,5121.916,4.021
2.1963324546813965,2.277256488800049,1141.984,27.402,10049.157,1.072
1.5042954683303833,1.8129444122314453,997.287,22.637,14515.294,4.558
1.4561291933059692,1.757697343826294,1382.312,28.485,11789.455,1.072
2.1277284622192383,1.4893426895141602,952.356,21.893,14423.005,5.362
2.2916252613067627,2.0344929695129395,1456.273,29.33,18028.774,1.072
2.2034080028533936,2.5337488651275635,996.002,21.756,11138.845,4.021
2.7357146739959717,1.181167721748352,730.359,23.398,7298.514,1.072
1.9637938737869263,1.8289228677749634,987.681,22.552,26914.507,4.558
0.13527026772499084,1.433414340019226,1684.412,26.29,26649.506,5.898
0.8980535268783569,1.03623366355896,1320.882,27.734,14923.759,2.413
1.4936615228652954,1.7911080121994019,1080.818,25.434,13078.484,1.072
1.6183428764343262,2.0703060626983643,1614.892,30.504,9033.833,1.072
0.8441480398178101,1.3134104013442993,1035.711,25.487,9930.465,1.072
2.4806067943573,2.3212437629699707,941.652,22.375,16259.624,5.898
2.690490245819092,0.9042497873306274,559.072,21.787,8769.633,2.413
2.341736316680908,2.228680372238159,903.52,21.347,15389.581,4.558
1.8492711782455444,0.8622190356254578,824.019,24.232,8179.354,2.413
2.5973072052001953,1.944666862487793,619.639,22.451,3876.479,1.072
1.2180901765823364,1.4186912775039673,1586.229,26.485,15204.004,5.898
2.2804784774780273,2.085850238800049,786.942,24.436,8256.416,2.413
2.196904420852661,2.0177783966064453,1135.599,26.865,14710.557,2.413
1.894964575767517,2.333422899246216,1112.0,25.942,6322.968,1.072
1.6427457332611084,2.8479363918304443,928.224,21.575,4843.191,3.485
2.5443575382232666,1.7394300699234009,705.742,19.971,6368.78,4.021
3.0052082538604736,2.407644271850586,818.279,24.048,7745.305,1.072
1.5980030298233032,0.9141333699226379,856.366,25.12,9333.263,1.072
2.464012861251831,1.6840142011642456,865.483,24.46,6553.062,1.072
1.4547418355941772,1.9171662330627441,939.308,25.044,7270.23,1.072
3.1908233165740967,2.0809428691864014,708.612,20.287,3633.401,4.021
0.4797669053077698,1.4765530824661255,1665.928,25.808,13705.302,4.021
1.5598171949386597,1.6992042064666748,801.523,20.599,10473.604,4.021
1.4326426982879639,1.7365089654922485,1158.881,23.901,8148.023,5.898
2.5918476581573486,2.778928756713867,873.909,20.755,5520.612,4.021
2.839048147201538,1.6011452674865723,738.232,19.706,3181.282,3.485
1.6494261026382446,1.9563813209533691,912.404,25.394,3934.981,2.413
1.3090100288391113,2.2900843620300293,1576.212,26.408,11196.406,5.898
1.364376425743103,1.2487338781356812,670.492,20.208,11302.319,5.898
3.168186664581299,2.673834800720215,517.481,20.861,9525.217,1.072
2.7835471630096436,1.4416625499725342,719.602,19.813,7675.314,4.558
1.59005868434906,1.1231952905654907,863.173,20.406,12939.563,5.362
1.2915102243423462,0.9815540313720703,769.724,21.074,13217.044,3.485
1.1127089262008667,1.3372036218643188,1063.133,27.053,10018.852,1.072
0.576811671257019,0.9773198366165161,1035.853,25.115,8453.57,1.072
1.8153915405273438,2.8934895992279053,1150.62,23.035,12514.511,4.021
1.3024780750274658,2.651742696762085,1112.86,22.012,6262.7,3.485
2.018073797225952,2.798128843307495,1258.847,24.176,4130.053,4.021
2.3624107837677,2.514742136001587,1277.101,27.871,6179.631,1.072
1.719557523727417,1.3079488277435303,1138.711,22.707,9119.595,4.021
1.9622377157211304,0.10471487045288086,647.227,19.165,8525.993,4.021
1.731860876083374,1.114538550376892,878.592,24.259,6010.812,1.072
2.3401334285736084,3.2550790309906006,1027.33,26.677,7390.964,1.072
1.0084635019302368,1.0120917558670044,1055.427,22.084,9192.428,4.558
3.44649338722229,2.0062437057495117,771.626,19.362,6223.531,3.485
1.8376978635787964,1.3540931940078735,929.158,22.121,13263.997,5.898
1.474452257156372,0.8543664216995239,840.878,25.021,9109.056,1.072
1.4744497537612915,1.7309731245040894,1009.985,22.492,8876.528,3.485
1.873231291770935,0.6398998498916626,588.489,21.928,6323.875,2.413
2.076650381088257,2.0059661865234375,1689.12,30.216,12383.243,2.413
3.2961156368255615,2.189229726791382,727.697,19.379,5894.22,3.485
1.426952838897705,1.0243703126907349,586.404,22.229,3408.952,1.072
2.5039806365966797,2.4996118545532227,1190.353,22.584,6594.939,4.558
1.9345345497131348,1.9558340311050415,1925.469,27.69,12952.489,5.898
2.581183433532715,2.066175699234009,1047.286,23.566,7124.317,5.898
2.252633810043335,2.166747808456421,770.335,23.947,8562.563,1.072
2.249985456466675,2.471041440963745,941.639,24.575,7284.178,1.072
1.1168664693832397,2.211937189102173,1090.601,26.71,9586.066,1.072
2.1159932613372803,1.8349357843399048,938.657,25.472,5978.956,1.072
1.1516432762145996,1.3338994979858398,1962.998,28.239,14985.948,5.362
2.2050418853759766,1.7461332082748413,1323.615,27.86,5793.058,1.072
2.225142240524292,1.50320303440094,1393.782,24.142,24992.543,4.021
1.5479271411895752,0.5393732786178589,760.014,20.341,11961.839,5.898
1.5637694597244263,2.223287582397461,926.436,21.755,8767.76,3.485
1.264240026473999,0.8302222490310669,751.393,20.473,8171.177,5.362
2.4876348972320557,2.914973497390747,741.433,19.403,8335.494,4.021
2.669586181640625,2.0708229541778564,1243.696,24.405,10942.574,4.558
2.2644479274749756,2.38887095451355,596.208,22.408,5134.89,1.072
2.680548667907715,2.1035921573638916,930.06,24.731,12423.7,1.072
2.5637969970703125,2.372957706451416,1101.207,23.631,9977.106,4.558
1.621233582496643,1.179786205291748,1134.852,23.028,8856.328,5.362
1.9967246055603027,1.0488601922988892,799.403,20.489,12432.786,3.485
1.9848957061767578,1.4023195505142212,1386.12,24.211,8580.91,3.485
2.7353484630584717,1.5013017654418945,1308.063,24.329,7116.182,5.898
1.5084747076034546,1.5106481313705444,1244.611,24.429,11039.943,5.362
1.6632086038589478,2.5067572593688965,1351.062,23.64,16889.246,4.021
1.461950421333313,1.923834204673767,1680.047,26.065,8373.105,5.898
1.4810692071914673,2.0231876373291016,907.586,25.438,9985.082,1.072
1.2663180828094482,1.35737943649292,1332.887,23.582,12126.712,5.362
2.426297426223755,2.781590223312378,1128.127,22.699,8030.356,4.021
1.999064564704895,2.2963576316833496,676.312,18.849,16761.565,4.021
1.033935308456421,0.7177543044090271,1116.888,22.491,7002.118,5.362
2.5367136001586914,3.069364070892334,1486.601,24.241,10065.061,4.021
2.5861220359802246,2.005704402923584,1610.286,25.995,12216.04,5.898
2.3253607749938965,1.9539028406143188,955.413,20.549,15508.332,3.485
3.1485979557037354,2.048029899597168,793.807,20.798,7016.882,5.362
2.616312265396118,1.8389984369277954,1160.886,23.634,13608.678,4.021
1.813812494277954,1.2242375612258911,1485.994,28.331,11711.211,1.072
0.8296380639076233,1.552573561668396,1798.082,25.962,16853.478,5.362
1.895068883895874,2.2509758472442627,747.121,20.428,4123.352,4.021
1.377797245979309,1.8158167600631714,1463.384,29.002,9319.321,1.072
2.4348480701446533,1.5445178747177124,744.515,20.207,9750.128,3.485
3.0381157398223877,3.4481544494628906,1440.518,25.105,8287.659,4.021
2.0243639945983887,2.4270708560943604,1027.465,25.863,8479.033,1.072
1.634374976158142,0.919610857963562,973.064,26.163,5475.749,2.413
2.714552164077759,1.1958366632461548,458.592,20.718,5964.746,1.072
2.209404230117798,1.6083558797836304,1419.98,29.033,12793.956,1.072
1.9876600503921509,2.907435655593872,1383.264,29.184,15523.254,2.413
2.871971845626831,3.818120002746582,778.174,23.646,6090.964,1.072
1.6020607948303223,2.3146426677703857,1574.87,25.276,13438.981,4.021
1.623129963874817,2.4449665546417236,840.4,20.816,10278.593,3.485
1.9467287063598633,1.5170512199401855,1216.182,27.245,5712.21,1.072
1.7453289031982422,2.3374054431915283,1047.62,23.76,8661.492,5.362
2.5447256565093994,1.7415395975112915,697.519,23.113,2709.446,1.072
0.7078824043273926,1.0012876987457275,1969.534,29.232,30043.267,5.362
1.97860848903656,1.0345641374588013,983.129,22.485,8047.926,5.898
0.5134820342063904,1.5118725299835205,1383.111,24.532,8465.697,4.558
1.6298425197601318,1.6636937856674194,1994.915,27.941,8651.632,5.362
1.7320358753204346,2.189760446548462,1245.009,27.759,7296.354,1.072
1.2668589353561401,1.2413548231124878,1064.32,22.397,16106.442,5.362
2.317734479904175,2.0365583896636963,976.62,25.814,17566.722,1.072
2.670039176940918,2.646211862564087,865.981,21.214,10802.621,4.021
2.5117955207824707,3.1153345108032227,1349.378,29.155,4808.122,1.072
2.8588736057281494,2.1973767280578613,1284.1,28.286,14513.826,1.072
2.22310733795166,3.0597569942474365,996.79,21.697,6921.321,3.485
2.6242101192474365,1.4144912958145142,648.436,22.703,4567.723,1.072
2.1518492698669434,2.737480878829956,861.714,25.545,6391.168,1.072
2.0538792610168457,1.6157145500183105,735.517,23.206,11678.721,2.413
2.316577196121216,2.665306806564331,894.125,24.545,10295.789,1.072
1.9927401542663574,1.0320732593536377,850.721,21.116,13428.533,5.362
2.2901265621185303,1.3354566097259521,1055.749,21.834,4186.023,4.558
1.7217206954956055,1.0646469593048096,906.755,20.849,9220.859,4.021
1.980457067489624,2.5813398361206055,1424.914,23.606,6822.276,4.558
2.0569286346435547,0.9707366228103638,567.042,22.099,7855.844,2.413
1.9222503900527954,0.7393031120300293,949.748,25.133,8076.028,1.072
1.8894977569580078,2.0217363834381104,984.886,24.45,7851.52,1.072
2.5090222358703613,2.52313232421875,1192.397,23.185,8952.553,4.558
2.05411958694458,2.4244778156280518,1016.752,26.023,11285.327,2.413
2.6398329734802246,2.52392315864563,823.449,24.423,10271.074,1.072
2.271016836166382,2.3371551036834717,1561.316,25.79,10150.252,4.021
2.328308582305908,1.5894300937652588,847.421,23.919,9709.471,1.072
0.7087149024009705,1.9477964639663696,1167.012,23.872,18080.906,4.021
2.4778835773468018,1.3668243885040283,927.536,25.755,5760.951,2.413
1.6632612943649292,1.098465919494629,867.419,24.962,9196.445,2.413
1.7907475233078003,1.47405207157135,1022.423,25.68,11977.477,1.072
2.7565979957580566,2.080739974975586,1101.917,26.427,9616.975,2.413
1.0378391742706299,0.5362237691879272,1123.737,27.649,12068.933,2.413
2.7979090213775635,1.2924848794937134,707.812,19.511,6997.321,4.558
2.9296252727508545,2.112452268600464,892.869,24.732,3435.905,1.072
1.9642378091812134,1.9099698066711426,1250.206,23.688,15018.057,3.485
1.074002981185913,1.6731246709823608,1656.809,26.039,13127.397,4.558
1.8515137434005737,1.3682721853256226,1083.879,27.209,14027.325,1.072
3.1421945095062256,2.822299003601074,1090.258,22.947,11303.866,4.021
2.8958818912506104,2.2651021480560303,1303.959,25.076,10591.523,5.898
1.9175633192062378,2.3572590351104736,1844.728,26.234,17043.956,5.898
2.3900392055511475,1.004791021347046,1042.674,25.985,7302.99,1.072
2.7039949893951416,1.9373507499694824,899.804,25.077,18469.168,1.072
2.0469207763671875,1.8948370218276978,509.557,21.111,8415.598,1.072
1.9987107515335083,2.443856954574585,1084.216,22.383,6428.559,3.485
2.5714707374572754,1.3318783044815063,604.416,21.707,9213.911,2.413
1.8335133790969849,1.5652152299880981,1156.346,22.066,7489.541,3.485
2.153301477432251,2.256364345550537,666.29,22.526,2307.043,1.072
2.5405914783477783,1.4107162952423096,952.24,25.262,7898.099,1.072
1.189383625984192,2.3956854343414307,971.547,22.45,8905.587,3.485
1.5674186944961548,2.924917459487915,1527.613,25.366,18711.681,5.362
1.6550043821334839,1.8155025243759155,1005.317,26.622,18199.02,2.413
0.20357532799243927,2.082711696624756,1007.484,21.994,11981.035,4.558
2.4813196659088135,2.533644199371338,1545.746,23.951,8282.603,4.021
2.8275747299194336,2.515038251876831,916.172,22.144,9239.963,4.021
2.686062812805176,1.9500210285186768,1283.028,23.179,15547.398,4.021
2.189420700073242,2.0323877334594727,1397.673,28.694,14346.244,1.072
1.530293583869934,1.8719114065170288,1387.067,24.423,6631.215,3.485
1.792033314704895,1.4385286569595337,616.162,19.276,7943.795,3.485
3.4444873332977295,1.6922060251235962,914.289,24.831,7865.324,1.072
2.5231173038482666,1.3335697650909424,1316.756,28.732,9677.73,1.072
1.3247525691986084,3.062329053878784,1280.478,27.674,9128.23,1.072
1.2368451356887817,1.2572375535964966,1312.104,24.722,14144.917,5.898
1.5483293533325195,1.692839503288269,942.13,22.075,8347.639,4.558
1.9121843576431274,2.8747220039367676,1209.198,27.499,7706.53,1.072
2.40934419631958,2.3990097045898438,1251.083,27.696,15705.071,2.413
2.4803879261016846,1.8433490991592407,1097.569,22.746,11323.862,4.558
0.8935133218765259,1.2645885944366455,1308.88,30.366,9043.24,2.413
1.4415282011032104,1.0161254405975342,1120.876,26.419,13822.238,1.072
1.6597590446472168,2.3196396827697754,2379.23,28.808,11493.529,4.558
1.456634521484375,0.20308730006217957,630.956,21.802,10138.471,1.072
1.1392658948898315,0.3826395273208618,1173.11,23.336,18367.249,5.362
1.1760435104370117,1.548221468925476,875.461,25.344,10433.683,2.413
2.9734878540039062,2.007518768310547,606.915,21.466,6528.936,1.072
1.6819955110549927,2.4023475646972656,1484.715,24.792,24369.179,4.021
2.657186269760132,3.0766284465789795,1117.058,27.399,12751.811,1.072
3.029841184616089,3.018458127975464,900.471,24.514,5911.017,1.072
1.8171896934509277,2.6165244579315186,774.225,23.78,4307.29,1.072
1.611525297164917,1.119877815246582,1847.299,26.299,15098.935,4.021
3.29459810256958,2.0246095657348633,866.818,20.929,8282.645,4.558
2.4098777770996094,0.6571824550628662,1027.61,22.254,13651.383,4.558
2.6364262104034424,2.3157200813293457,977.684,25.536,4630.931,1.072
0.9926250576972961,1.847225308418274,1156.919,23.859,11487.812,4.021
2.428539752960205,2.458968162536621,965.744,26.248,8118.941,1.072
2.9013326168060303,2.207044839859009,1049.009,23.214,14524.167,5.898
1.1193654537200928,2.007039785385132,1387.311,24.355,17945.563,5.362
2.914702892303467,2.61246657371521,922.808,25.305,8978.673,1.072
2.574986219406128,1.3926805257797241,1004.302,22.38,9929.65,4.021
2.615341901779175,2.3846216201782227,907.705,24.442,14093.156,1.072
1.9600605964660645,1.516959309577942,966.198,25.891,6667.68,1.072
1.5974794626235962,1.488408088684082,1047.228,25.612,3919.049,1.072
1.976072907447815,1.1090947389602661,917.272,24.59,9465.047,1.072
1.696149468421936,1.9266966581344604,604.305,22.817,9417.903,1.072
1.3588130474090576,1.0185511112213135,1478.278,25.388,12944.873,4.558
1.0305482149124146,2.8093273639678955,1752.886,31.025,17810.861,1.072
0.882954478263855,1.5575447082519531,1358.534,24.994,5952.081,5.898
