Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
3.3629043102264404,2.3899707794189453,171.15,17.866,991.442,0.0
1.5844790935516357,1.9997153282165527,233.278,19.621,598.24,0.268
2.228512763977051,2.666353702545166,524.485,23.935,4923.382,0.536
1.1092238426208496,0.9490085244178772,1320.164,32.807,10848.259,0.536
0.9724631905555725,0.18940189480781555,379.058,22.026,746.272,0.0
2.425774335861206,0.8574122786521912,1037.487,31.499,9209.452,0.0
1.3226162195205688,2.1324639320373535,1399.678,31.9,4958.606,0.0
0.6936043500900269,1.230614423751831,1685.72,35.037,13562.957,0.0
0.6914262175559998,2.0037174224853516,931.006,31.123,8373.541,2.145
2.2947239875793457,2.6383843421936035,449.121,23.253,2323.341,0.0
2.2370848655700684,1.9402680397033691,1252.268,32.148,4915.013,0.0
1.9813640117645264,2.661801338195801,98.564,14.596,474.677,0.0
1.015368938446045,1.877157211303711,1985.526,36.401,7103.307,0.0
2.33170747756958,2.372055768966675,1732.067,35.336,13184.128,0.268
1.3529644012451172,2.4337317943573,1020.956,29.936,3862.544,0.0
1.79990816116333,2.4090609550476074,1472.851,35.518,9542.896,0.268
1.6481190919876099,1.2111985683441162,1406.324,32.625,7021.358,0.0
2.635931968688965,1.1424171924591064,1524.451,35.023,16530.693,0.0
1.5508602857589722,1.8606112003326416,1468.094,33.473,27840.461,0.536
2.242278575897217,2.8499155044555664,672.705,26.893,3990.077,0.0
2.3198611736297607,1.708926796913147,350.24,22.024,1514.136,0.0
2.792287826538086,0.7303196787834167,766.148,28.604,8068.271,1.34
1.4747567176818848,1.737851619720459,1584.278,34.816,2151.204,0.536
1.2981469631195068,1.1507887840270996,687.88,26.704,4884.647,0.268
2.280015707015991,2.072077512741089,2310.201,38.987,30557.835,0.268
2.9427177906036377,1.0807411670684814,2934.465,43.379,22869.454,0.0
1.1194616556167603,1.7352819442749023,4583.778,49.67,36259.073,1.34
3.4872689247131348,2.983181953430176,565.701,25.476,4041.495,0.0
1.9536616802215576,1.610439658164978,609.586,26.092,5937.315,0.268
1.5004165172576904,2.3822484016418457,548.74,25.184,3452.171,0.536
2.1702146530151367,1.6219104528427124,897.499,28.521,2954.33,0.268
1.6377476453781128,0.7973764538764954,1636.413,34.761,17925.131,2.145
2.4898033142089844,1.4178777933120728,635.323,26.969,15831.169,0.804
1.4006086587905884,1.8708181381225586,261.486,19.4,2148.449,0.0
2.982828140258789,1.3042597770690918,860.427,29.129,7605.086,0.0
2.139894485473633,3.254380702972412,290.657,20.738,2405.818,0.0
2.040492057800293,3.0150952339172363,981.47,30.748,3760.883,0.536
1.2315200567245483,0.953090488910675,3120.269,44.779,5759.81,0.0
1.8886990547180176,2.074244260787964,1004.998,30.768,6971.124,0.536
0.5432007312774658,1.1516778469085693,1600.878,37.817,7271.585,1.877
1.9503061771392822,1.5488684177398682,1289.32,33.13,5855.378,0.0
2.518808364868164,3.083040237426758,350.727,22.132,2792.992,1.34
1.9559006690979004,1.1059253215789795,452.167,22.89,1002.295,0.0
1.8527357578277588,2.4488720893859863,918.657,30.093,6193.751,0.536
2.6075549125671387,2.7803382873535156,2591.482,41.669,16374.063,0.268
1.853377342224121,1.736371397972107,387.291,22.493,1551.737,0.0
2.6310324668884277,1.8975083827972412,807.105,26.22,4266.941,0.0
3.278773069381714,1.771621823310852,343.43,21.079,2126.352,0.0
3.1943459510803223,2.0608394145965576,1161.036,31.49,9048.249,0.0
2.324852228164673,2.4337170124053955,726.859,27.302,10099.844,2.145
1.4386945962905884,1.1527512073516846,500.753,24.928,2326.024,0.0
2.292105197906494,1.53089439868927,120.5,15.659,668.752,0.0
0.8253650069236755,1.4748470783233643,1263.002,32.931,3814.008,0.0
3.6550843715667725,2.4245519638061523,531.748,23.869,4740.94,0.0
0.8421610593795776,1.4812111854553223,1989.644,37.231,9756.737,0.0
2.8176016807556152,1.6027008295059204,269.207,19.726,2164.401,0.0
2.4510252475738525,2.493114709854126,924.695,28.742,2912.074,0.0
2.1314456462860107,2.3597817420959473,134.607,16.356,551.013,0.536
3.2437829971313477,1.2852638959884644,834.502,27.704,5774.983,0.0
1.0874098539352417,1.8110988140106201,1267.316,32.749,3047.932,0.268
2.306720018386841,0.3057052791118622,1395.846,34.026,7887.041,0.268
1.661017894744873,2.0158581733703613,153.078,16.898,670.845,0.0
1.5819761753082275,2.370513916015625,2327.911,40.258,43370.1,1.877
2.066685199737549,3.3861989974975586,624.059,25.952,4519.002,0.536
2.1780428886413574,0.8806270956993103,396.763,22.57,2927.788,0.0
2.4680986404418945,1.592678427696228,4171.248,45.578,18882.006,0.804
1.816164255142212,1.266823649406433,626.783,26.459,5226.848,0.0
3.1811976432800293,3.841071844100952,150.09,16.633,635.306,0.268
2.4010682106018066,2.7565207481384277,123.172,16.209,998.377,0.0
1.4476937055587769,2.3851065635681152,880.661,29.876,3900.826,0.536
0.6300802230834961,1.2504708766937256,2154.754,37.407,18012.123,0.268
2.606978178024292,1.967283010482788,949.028,29.558,3366.885,1.609
0.7078292965888977,1.5864893198013306,290.792,21.074,1158.321,1.072
3.7932615280151367,1.1283739805221558,1959.251,35.828,13149.508,0.536
2.6777615547180176,0.866007924079895,604.127,25.969,3955.168,0.0
2.3627052307128906,2.049492359161377,1048.942,30.575,12255.878,0.0
1.4584447145462036,1.3484327793121338,1358.679,32.599,6706.165,0.0
2.549286365509033,1.6793302297592163,153.772,16.462,394.836,0.0
1.9526190757751465,1.5528647899627686,1065.55,31.356,2735.185,0.0
0.6489726901054382,1.4087908267974854,1322.996,32.965,4294.844,0.268
2.0556561946868896,1.9304378032684326,1691.431,35.065,8908.28,0.536
1.3428938388824463,2.2408838272094727,1779.932,35.566,20355.419,0.536
1.432385802268982,2.5109238624572754,764.968,28.857,1315.17,0.268
1.6283471584320068,1.4570094347000122,2626.158,42.238,8599.505,1.609
2.5690290927886963,1.9312748908996582,1236.398,32.924,6529.335,0.268
1.587081789970398,2.094428539276123,710.549,26.427,2540.919,1.072
2.2175347805023193,1.608546257019043,1194.167,31.751,6291.029,0.0
1.6621003150939941,1.5729113817214966,1577.581,34.105,12601.627,0.0
2.266629695892334,0.6103465557098389,1224.069,32.599,10964.854,0.0
2.604480743408203,0.7438982129096985,628.899,26.069,5701.606,0.0
2.7412467002868652,1.2059268951416016,1152.195,31.626,9856.173,0.268
1.8897290229797363,2.1379499435424805,228.074,19.409,747.457,0.0
2.1595962047576904,2.234764575958252,747.233,27.112,5500.351,0.536
2.247462272644043,1.3234509229660034,625.248,26.8,4437.737,0.0
2.3893260955810547,0.6585996747016907,711.331,26.643,4964.146,0.0
2.068577289581299,1.8054428100585938,1525.051,34.718,7430.66,0.0
2.6261003017425537,2.2111382484436035,1323.121,32.921,10596.548,0.536
1.3944746255874634,1.8149991035461426,2524.642,42.778,20997.166,0.0
0.8840132355690002,0.9683896899223328,968.834,28.805,5811.658,0.804
1.1563522815704346,1.5832598209381104,1241.517,33.008,9150.922,0.0
0.006632998585700989,1.6658843755722046,4229.883,48.871,21749.427,0.804
1.9861564636230469,2.5851640701293945,1411.507,32.679,3573.701,0.536
2.9013400077819824,2.294818162918091,907.141,29.384,8674.26,0.268
2.1809089183807373,1.2354432344436646,1379.057,32.371,12022.383,0.0
1.3966288566589355,2.1435911655426025,821.98,28.691,3470.891,1.34
3.1613609790802,2.3472862243652344,1472.054,34.394,18462.599,1.072
1.5734537839889526,1.9841179847717285,460.833,23.604,1641.586,0.0
2.204035997390747,1.9673347473144531,384.735,22.234,1610.384,0.0
2.1009910106658936,2.5618865489959717,902.114,29.484,4433.97,0.0
1.8916938304901123,1.468660593032837,351.722,22.027,5615.134,0.0
4.055861473083496,2.2676784992218018,82.729,14.066,527.1,0.0
2.170712471008301,2.68491530418396,633.171,27.475,11864.816,0.268
1.9137245416641235,1.068108081817627,6179.826,55.624,34232.551,1.072
1.9403109550476074,1.648883581161499,863.422,29.494,4364.646,0.536
2.918886184692383,1.739328384399414,210.486,18.846,409.682,0.0
1.2654852867126465,0.5290846228599548,1047.842,29.99,4681.212,0.0
1.8104121685028076,1.887343406677246,691.495,26.872,5263.519,0.268
1.9822392463684082,2.743051290512085,1549.265,34.687,6689.752,1.609
0.891686737537384,1.268763780593872,1639.175,37.823,13588.484,0.0
2.5187954902648926,1.8205621242523193,746.825,27.872,3339.452,0.0
1.7101819515228271,0.6531754732131958,1605.212,35.531,19377.415,1.877
2.7617719173431396,1.8780748844146729,59.775,12.67,343.298,0.0
0.5971943736076355,1.1968153715133667,1520.212,34.48,10281.409,0.268
1.0213629007339478,1.2228668928146362,145.527,16.637,270.644,0.0
2.8580644130706787,1.213805913925171,601.033,25.379,2780.549,0.0
1.723569393157959,1.2440314292907715,1102.986,30.523,4272.972,0.0
2.747429609298706,1.775458574295044,1258.112,32.207,7851.103,1.34
1.3112328052520752,1.551746129989624,267.8,20.203,465.399,0.0
2.5304651260375977,1.67275869846344,1723.315,35.758,14208.623,0.0
2.8106346130371094,1.562266230583191,299.083,20.837,1782.018,0.0
1.8956506252288818,3.4167308807373047,255.921,20.756,1330.061,0.536
2.0486207008361816,1.971391201019287,3441.773,44.68,110597.669,1.34
3.0601966381073,1.8533650636672974,1940.302,36.059,10184.747,0.536
2.334829092025757,2.2115352153778076,1153.484,29.342,4973.588,0.0
2.6164534091949463,1.6396318674087524,120.77,15.622,789.627,0.268
1.6921048164367676,1.07746422290802,2450.405,40.135,15245.771,0.536
1.5709409713745117,2.115004777908325,997.044,31.23,4093.722,1.877
1.2029485702514648,1.2948691844940186,230.831,19.778,1272.759,0.268
1.5517990589141846,1.0438592433929443,424.671,22.352,1170.178,0.0
1.9153412580490112,2.680743455886841,370.582,22.849,1598.615,1.609
2.0077810287475586,1.884838581085205,1077.174,31.658,6078.591,1.34
3.812749147415161,2.7173571586608887,85.771,13.946,303.556,0.536
1.5190790891647339,1.5084142684936523,1081.345,31.577,5513.072,0.0
3.40122127532959,2.097686529159546,660.996,26.423,6880.839,0.0
1.4722777605056763,1.869275450706482,439.512,24.725,2042.438,0.536
2.242295503616333,2.336914300918579,2374.639,38.468,20690.098,0.0
2.5518736839294434,2.3297438621520996,453.249,23.682,4392.401,0.536
2.6569018363952637,1.9935908317565918,795.486,27.966,2373.482,0.0
0.23725201189517975,1.4872990846633911,2237.691,40.49,10589.52,1.877
1.0271538496017456,2.0749430656433105,856.961,29.797,7235.453,1.609
1.8919672966003418,1.8551921844482422,721.791,26.566,1803.284,0.536
1.9233144521713257,1.143140196800232,2095.698,37.013,4220.46,0.536
1.9399776458740234,2.554759979248047,344.821,22.284,1327.383,0.0
2.747185230255127,2.4177443981170654,2469.19,38.848,19250.535,0.536
3.1680355072021484,2.2947564125061035,388.327,21.944,3286.884,0.268
2.3661997318267822,2.0188751220703125,267.278,20.722,1410.488,0.0
1.3765535354614258,1.401473045349121,982.516,29.587,4889.107,0.0
2.091977596282959,1.892327070236206,1346.574,33.001,7423.331,0.268
1.1498461961746216,2.5229854583740234,771.282,28.734,3088.17,0.0
1.141178011894226,1.948063850402832,944.31,31.003,6455.604,2.145
2.186192750930786,1.691894292831421,2000.339,36.682,10780.2,0.268
2.051851987838745,1.0897982120513916,504.75,23.587,1782.904,0.0
1.162408709526062,2.058936595916748,961.805,31.68,2940.915,0.536
1.2737770080566406,1.2840783596038818,418.293,22.952,1382.377,0.804
1.6916189193725586,1.7891852855682373,457.081,23.489,1753.855,1.072
2.377903699874878,0.9881978631019592,183.53,17.589,507.679,0.0
2.315519094467163,3.416046619415283,1182.736,32.403,14667.709,0.536
1.5203207731246948,1.1408021450042725,1266.335,31.631,3853.342,0.0
1.8754268884658813,1.3257566690444946,938.409,29.317,7447.002,0.0
2.496089458465576,2.0188002586364746,1173.211,32.492,16365.753,0.0
1.6846680641174316,2.0463218688964844,744.854,26.998,2223.491,0.804
2.9577417373657227,2.0301742553710938,975.156,30.146,11992.094,0.0
2.0465188026428223,2.6574814319610596,118.71,15.856,589.544,0.0
2.6494016647338867,1.5674875974655151,2040.191,35.637,16798.525,1.072
2.703611135482788,2.736368417739868,837.903,28.02,18845.079,2.145
1.9051439762115479,1.6277527809143066,2080.688,37.613,28696.386,1.072
3.315828800201416,2.09138560295105,342.837,22.127,3221.636,0.0
2.6364188194274902,2.009028434753418,147.382,16.825,849.456,1.609
1.6217026710510254,1.6178944110870361,1327.549,32.082,19077.892,0.804
1.9247570037841797,1.9133238792419434,2254.704,41.4,13514.361,0.536
2.7852249145507812,1.7347511053085327,655.293,26.758,3677.439,0.0
0.9423437714576721,1.4750704765319824,1411.977,33.423,13473.992,0.0
1.7770867347717285,2.477593421936035,1925.858,37.299,13138.362,0.0
2.0126442909240723,1.4331461191177368,1173.957,30.599,7176.837,1.609
1.6917479038238525,1.00279700756073,1644.428,36.628,8450.131,0.0
0.8471487164497375,1.488419532775879,2096.751,37.695,18982.585,0.536
1.2903550863265991,1.4114935398101807,1280.012,32.547,5372.432,0.0
2.611757755279541,1.865553617477417,376.833,22.396,1125.859,0.0
2.697896718978882,3.0497210025787354,162.35,16.965,603.348,0.268
3.1939778327941895,2.947479724884033,412.259,23.202,3197.854,0.0
2.1195526123046875,0.6112297177314758,396.248,23.054,843.605,0.0
2.1483988761901855,2.522139549255371,479.863,24.103,2498.357,0.0
0.8178471922874451,1.2998809814453125,1736.093,35.472,9077.281,0.0
1.3281147480010986,1.2821109294891357,708.941,27.126,6123.541,0.268
1.3385087251663208,1.800339698791504,1619.195,33.991,5041.885,1.609
1.9382245540618896,1.123659372329712,1086.564,31.001,6705.703,1.072
3.0287365913391113,1.6583093404769897,791.156,27.254,9861.401,0.0
0.7194709181785583,0.3831888735294342,2684.657,41.74,19039.613,1.072
1.6254665851593018,1.9431571960449219,768.04,27.933,3443.746,1.34
0.944477915763855,1.1333680152893066,2147.478,37.744,11485.243,0.804
1.7213397026062012,2.6596813201904297,2600.676,40.036,18863.986,0.268
0.6186057925224304,1.0884071588516235,1238.756,32.107,5787.104,0.268
2.8845860958099365,2.6146180629730225,583.001,25.623,1986.842,0.536
1.9597289562225342,1.6383955478668213,568.827,25.27,2929.046,0.0
1.7291983366012573,1.5214489698410034,1733.162,35.96,12507.01,0.0
1.6584337949752808,2.030207633972168,2430.309,39.3,8733.865,0.536
2.0072755813598633,1.2686762809753418,2359.795,39.287,30118.002,0.0
1.0173777341842651,1.5547959804534912,2514.885,41.035,8399.427,0.804
3.872879981994629,3.708003520965576,130.933,16.082,1253.613,1.072
1.8926308155059814,1.8039580583572388,494.647,23.893,3998.459,0.0
1.3873730897903442,1.981825828552246,309.156,21.148,1388.651,0.0
2.851473808288574,2.855196714401245,887.333,28.768,7910.391,0.0
3.445643186569214,3.2514448165893555,132.364,16.232,481.672,0.0
1.5399448871612549,0.9847832322120667,1263.018,31.755,19425.732,0.0
1.3304860591888428,1.2844789028167725,1933.49,36.627,15740.517,0.0
1.3323111534118652,1.9590229988098145,3220.841,42.514,25292.636,1.609
2.2166597843170166,0.7995367050170898,2331.456,40.758,18362.021,0.268
1.9383752346038818,2.1658756732940674,2201.814,37.982,26216.345,0.268
1.7555043697357178,1.5880144834518433,568.188,25.718,3603.668,0.0
2.35129451751709,2.1369128227233887,165.539,18.146,431.24,0.268
3.5066583156585693,2.3257522583007812,555.585,25.845,4962.077,0.0
2.3142783641815186,1.8594119548797607,2456.458,39.359,12099.964,0.268
3.1259584426879883,2.0343639850616455,166.844,17.892,1388.824,0.536
3.030839204788208,2.3993663787841797,2268.229,39.709,10975.174,0.536
2.2752339839935303,2.48295259475708,1145.437,31.561,4005.795,0.0
2.0516624450683594,1.0158600807189941,1992.257,37.682,5801.773,0.0
1.2794215679168701,2.220139980316162,573.187,26.295,2420.266,0.268
1.1301839351654053,1.4460946321487427,1868.983,35.688,5038.855,0.536
0.8708832859992981,1.5519495010375977,529.089,24.699,1656.542,0.0
1.6591360569000244,2.3104312419891357,262.213,19.351,1778.501,0.268
2.0389931201934814,2.533982276916504,879.648,28.563,4492.094,0.0
3.3699791431427,1.844619631767273,272.601,20.234,1715.986,0.0
2.62886905670166,2.0878348350524902,805.907,27.315,8182.74,0.268
1.9273008108139038,1.9600636959075928,1215.59,31.405,6542.475,0.0
0.2476716786623001,1.8853702545166016,806.301,27.505,3726.545,0.268
1.6653361320495605,1.0354387760162354,555.819,25.856,3106.668,0.0
1.4966025352478027,1.122570514678955,357.434,22.692,2557.188,0.0
1.7658324241638184,0.0,1645.409,34.954,8246.272,0.0
2.6636219024658203,2.3808722496032715,1177.437,30.896,7271.808,0.0
3.141183853149414,2.378693103790283,2388.522,36.854,14084.52,0.536
1.383644938468933,2.090278148651123,2086.496,38.786,12243.837,2.413
1.675918459892273,2.795408010482788,703.307,28.551,2881.27,1.609
1.8342474699020386,2.215890407562256,1528.219,35.257,15979.641,0.0
1.9836164712905884,1.978426456451416,1320.506,32.723,4788.26,0.536
0.9692031145095825,1.7908964157104492,1426.63,34.053,7386.908,0.0
2.4441144466400146,1.2184261083602905,2093.251,37.725,22412.301,0.0
2.4592607021331787,0.6151379346847534,2308.69,38.04,24351.295,0.0
1.9048006534576416,1.9224696159362793,938.584,29.496,6075.704,1.609
1.7554737329483032,1.8291856050491333,479.133,24.245,4160.971,0.0
1.659463882446289,1.6750307083129883,2662.595,38.792,14918.291,0.0
1.145668625831604,1.8533817529678345,1620.317,36.168,2842.99,0.536
3.7499136924743652,3.0285279750823975,444.636,23.53,5147.456,0.0
2.3194069862365723,0.259854257106781,546.194,25.764,1804.545,1.072
1.9886234998703003,1.5348148345947266,1521.696,34.46,19736.84,0.0
0.9550493955612183,1.278775930404663,450.412,22.979,1042.681,0.0
1.7147016525268555,1.7577488422393799,717.752,26.764,3926.203,0.268
2.0947647094726562,2.0092997550964355,976.245,30.105,6094.398,1.072
1.3767211437225342,1.6334813833236694,369.978,22.181,1912.274,0.0
2.022498846054077,1.1033319234848022,532.337,25.78,14813.328,1.072
2.5050690174102783,2.3572607040405273,517.3,24.525,2240.374,0.0
1.726441740989685,1.0549421310424805,1144.758,32.913,6376.466,0.536
2.8605923652648926,1.1541838645935059,1849.59,36.685,18458.669,0.0
2.724968433380127,1.0295639038085938,1279.048,31.86,9795.656,0.0
1.871565580368042,1.1213781833648682,387.545,23.165,3036.2,0.268
1.7041257619857788,0.9286461472511292,1098.942,31.809,4667.88,0.0
