Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.3399686813354492,0.48129546642303467,2.001150131225586,1.809423804283142,0.8770682215690613,210.311,18.663,2379.727,2.145
0.942857027053833,1.616530418395996,1.6220182180404663,1.4753010272979736,1.1760882139205933,743.434,27.997,4567.834,2.145
0.6408027410507202,1.1759936809539795,1.895477056503296,1.8460144996643066,1.5516823530197144,753.957,28.537,8313.045,1.609
1.1889652013778687,1.5904324054718018,2.164334297180176,1.4094147682189941,1.7670162916183472,1258.555,33.383,3942.527,0.268
0.8188924789428711,0.7821661829948425,2.067453145980835,1.1606416702270508,1.2282134294509888,811.627,28.908,6202.097,0.804
0.900355339050293,0.6042464375495911,1.8876543045043945,2.0043253898620605,0.49018964171409607,468.086,23.036,4790.366,1.609
1.4542518854141235,1.8232440948486328,2.8796463012695312,1.5097317695617676,1.7123771905899048,1119.453,30.692,5402.216,0.804
1.5730500221252441,2.2675890922546387,2.636873483657837,2.189232349395752,2.0337893962860107,939.381,27.956,1363.576,2.145
4.178140163421631,4.904306411743164,0.9263805150985718,2.1857943534851074,0.5876466631889343,637.755,26.031,4503.353,0.0
1.4961577653884888,2.3575892448425293,2.667074203491211,1.6249301433563232,2.286543607711792,458.862,23.966,1341.296,1.072
1.6266465187072754,3.043789863586426,2.8755505084991455,3.0080647468566895,2.3870632648468018,591.838,24.468,2277.368,0.0
1.9503719806671143,1.9105808734893799,2.266814947128296,0.6572306752204895,1.5303101539611816,543.753,25.77,955.194,0.804
3.3324708938598633,2.9656810760498047,1.3425328731536865,2.2378756999969482,1.338043451309204,415.14,22.204,392.788,0.0
1.1575835943222046,1.4632666110992432,2.003476142883301,0.8612561225891113,2.179250478744507,3102.473,44.462,8260.636,0.268
0.8369640111923218,1.5369868278503418,2.3481435775756836,1.0490658283233643,1.2060179710388184,870.033,29.701,13987.746,0.268
2.3123619556427,2.94140625,1.7334426641464233,2.5314443111419678,0.8261756300926208,870.773,28.082,1684.064,0.0
0.43849653005599976,1.726381778717041,1.5889650583267212,0.7365854382514954,2.051448106765747,1898.417,37.983,10890.492,1.609
2.8816165924072266,2.8929526805877686,2.1643311977386475,2.2656967639923096,1.7709091901779175,287.526,20.988,1761.707,1.609
0.905376672744751,1.8768506050109863,2.380988121032715,0.6295059323310852,0.9783589243888855,760.264,26.689,660.489,1.609
1.5320236682891846,0.8126958608627319,1.9441992044448853,1.924736738204956,1.9965204000473022,1120.45,29.841,1665.275,0.0
1.5966334342956543,1.7334787845611572,2.260399341583252,1.6384085416793823,1.9416508674621582,686.535,26.506,1257.972,0.0
3.062814474105835,3.247141122817993,2.624176502227783,3.463010549545288,1.930506944656372,250.888,19.366,3244.463,1.609
1.6454213857650757,2.679576873779297,3.0002903938293457,0.2627519965171814,1.619023084640503,516.157,24.313,972.959,0.0
1.6116902828216553,1.3635962009429932,2.1716556549072266,1.473900556564331,1.685439109802246,1215.687,32.606,4459.768,1.072
0.8670914173126221,2.693540096282959,2.0386579036712646,1.4917488098144531,1.5690109729766846,2236.471,38.271,8856.069,0.0
0.9285237789154053,2.5690860748291016,2.7054073810577393,0.9612544178962708,1.0750946998596191,973.871,29.987,1631.804,0.0
3.429914712905884,4.2786688804626465,1.3784936666488647,2.7365808486938477,1.4090397357940674,632.517,26.486,3797.29,2.145
4.127138137817383,3.67067551612854,1.1326886415481567,2.4556379318237305,1.3013912439346313,204.71,18.637,2583.304,0.0
1.4069010019302368,1.9669523239135742,2.211149215698242,1.2675728797912598,2.047757625579834,346.078,21.89,816.991,0.536
1.2665815353393555,1.8769898414611816,2.407973289489746,0.8894829154014587,1.3424277305603027,603.933,25.379,2595.383,3.217
3.3276588916778564,4.356413841247559,0.777431070804596,2.681403875350952,0.6965133547782898,39.764,11.529,284.282,1.34
1.804171085357666,1.7168066501617432,1.799830436706543,1.7734544277191162,1.2775969505310059,383.269,23.024,4619.129,1.072
1.3791415691375732,1.7794456481933594,0.6629790663719177,2.468791961669922,0.7378368973731995,171.61,17.295,2081.162,2.145
1.0504742860794067,1.4949994087219238,2.6075844764709473,1.9056305885314941,1.5567830801010132,984.577,29.393,21532.705,1.609
1.7039639949798584,1.0289578437805176,2.686840534210205,1.152195930480957,1.7474992275238037,1348.74,32.531,3216.125,0.536
1.1806585788726807,2.437361478805542,3.204042911529541,2.5124430656433105,2.3347294330596924,1433.983,34.576,6271.537,0.804
2.5567755699157715,2.4463753700256348,2.334831953048706,2.558577299118042,1.238349199295044,126.693,16.243,1152.526,0.536
0.8785029649734497,1.741100549697876,2.0626912117004395,0.546359121799469,1.1828298568725586,972.508,30.768,2717.316,0.0
1.3339265584945679,1.3339762687683105,2.695833444595337,1.4412713050842285,1.5577422380447388,1378.031,34.232,2842.428,0.0
1.7387640476226807,1.3683998584747314,1.962412714958191,1.8389618396759033,2.002387523651123,469.596,24.094,2392.404,0.536
1.6738110780715942,1.6127769947052002,2.2227632999420166,1.8348770141601562,1.9144774675369263,665.013,26.938,3416.575,1.34
2.510664939880371,1.9980082511901855,1.582131028175354,2.112483024597168,1.0908499956130981,677.041,27.097,9611.768,2.145
2.7986104488372803,2.543067216873169,1.681005835533142,2.750072956085205,1.6829679012298584,663.907,27.633,14435.064,0.0
1.7887259721755981,3.439913511276245,2.162492275238037,1.4035018682479858,1.7958366870880127,3178.213,44.607,25945.644,1.34
1.2662467956542969,2.167322874069214,3.1033589839935303,1.7600946426391602,1.5881502628326416,391.904,23.347,5361.01,1.609
3.3309381008148193,3.581918478012085,0.9767067432403564,1.8412963151931763,1.6322977542877197,1303.205,33.551,7480.87,0.804
4.380736827850342,4.3839111328125,1.956397533416748,2.367002010345459,1.8608708381652832,380.269,22.851,2669.258,1.072
2.923870801925659,3.54758358001709,1.4390934705734253,2.622767686843872,0.6718758940696716,363.789,22.458,2747.203,2.145
6.8024115562438965,6.417169570922852,1.057310938835144,4.15608024597168,1.4029475450515747,257.055,20.621,1002.881,1.072
1.2500941753387451,1.5027811527252197,1.4196890592575073,0.13045483827590942,1.5820915699005127,1029.996,31.37,1794.677,0.536
0.6241409778594971,1.3065314292907715,2.0699784755706787,1.583268165588379,1.458612084388733,559.838,24.298,2999.696,2.145
0.45881760120391846,1.7128727436065674,1.586876630783081,1.8934792280197144,1.206268310546875,539.124,25.149,2864.086,2.145
3.302656888961792,2.242297887802124,1.8156929016113281,2.598970413208008,1.4966917037963867,109.488,14.877,406.191,0.0
1.9645898342132568,1.8964731693267822,1.8421889543533325,1.859879970550537,0.626503050327301,274.919,19.991,2275.372,2.413
1.2604568004608154,0.686068594455719,1.5728007555007935,1.8923298120498657,2.0926387310028076,1167.808,31.786,12606.929,0.536
2.6087839603424072,3.1429755687713623,1.322115182876587,2.5452892780303955,1.8303043842315674,574.719,27.136,8554.142,1.072
0.8612065315246582,2.0918140411376953,1.9466418027877808,1.5299646854400635,1.7064180374145508,295.472,20.857,685.386,0.0
0.8673073053359985,1.8030660152435303,1.9642618894577026,1.8055695295333862,1.5379753112792969,1238.352,32.026,15228.238,1.609
3.8221237659454346,3.8005402088165283,1.3250890970230103,3.631363868713379,1.9369009733200073,818.19,27.529,3928.355,0.536
1.8579407930374146,1.541104793548584,2.6097021102905273,1.622676134109497,1.1482619047164917,491.616,24.15,808.643,0.0
0.7506251931190491,0.4120924472808838,1.201836109161377,0.7425104975700378,0.9259667992591858,900.308,27.724,3604.37,0.268
1.462887167930603,1.8621313571929932,2.249112367630005,2.030461311340332,0.9471420049667358,221.798,19.376,1764.744,1.609
2.6093337535858154,1.2523162364959717,2.7944493293762207,1.9514530897140503,2.153430700302124,309.398,21.646,931.87,1.072
1.9659717082977295,1.9634768962860107,2.986691474914551,2.5109620094299316,1.6826192140579224,353.922,21.909,787.724,1.072
1.6283831596374512,1.1745469570159912,2.0621700286865234,1.4910908937454224,0.7183765769004822,55.88,12.831,247.07,2.145
1.3220791816711426,1.8256473541259766,2.3626933097839355,1.950652837753296,1.2648286819458008,969.309,30.538,4387.451,3.217
2.583514451980591,2.2169744968414307,1.8882653713226318,2.2105844020843506,1.2844250202178955,234.196,19.565,701.992,0.536
1.064284324645996,1.1123905181884766,1.6579113006591797,0.9660939574241638,0.7132803797721863,1053.529,30.64,3155.915,0.268
1.8438664674758911,1.4387764930725098,2.81498646736145,1.5384787321090698,0.7038576006889343,641.254,26.274,3227.192,0.804
1.753723382949829,0.6168988943099976,2.1543450355529785,0.47457176446914673,1.7944471836090088,800.625,30.162,2889.571,0.268
2.7050116062164307,3.284111261367798,1.8722797632217407,2.262692928314209,0.5769953727722168,85.331,13.922,172.136,3.217
1.0383039712905884,1.5635759830474854,2.269968271255493,1.7938787937164307,1.6945685148239136,1022.682,30.54,4366.948,0.536
1.7905621528625488,0.9115483164787292,2.6221814155578613,1.129440188407898,2.2162089347839355,549.521,25.924,5399.533,0.536
2.478989839553833,2.044076681137085,1.8990403413772583,1.1357786655426025,1.3287346363067627,127.401,16.21,313.267,0.0
0.929931640625,2.352947950363159,2.2386250495910645,1.7601991891860962,1.5002598762512207,1589.778,33.784,11963.306,0.536
0.9304518699645996,1.0270366668701172,2.435932159423828,2.1312358379364014,1.5116595029830933,497.179,22.913,2984.399,2.145
2.1409342288970947,1.7996349334716797,1.0371665954589844,1.1443464756011963,0.5762800574302673,591.889,25.43,2431.366,0.536
2.759192943572998,1.9480347633361816,1.5802369117736816,2.668882131576538,1.1728618144989014,229.766,19.058,2589.932,1.609
1.4207217693328857,0.8419147729873657,2.2175893783569336,1.2766927480697632,1.3011540174484253,1190.274,31.703,5715.059,0.0
1.2227747440338135,1.728511095046997,0.5106979012489319,0.8479732871055603,0.716274082660675,301.307,20.763,745.374,0.536
1.8454954624176025,2.507697820663452,2.3326284885406494,2.185196876525879,1.0785431861877441,353.834,22.061,1004.154,1.072
0.8196892738342285,1.701016902923584,1.33391535282135,0.21829622983932495,1.5669453144073486,2412.737,42.337,4627.881,0.0
1.5619175434112549,1.861795425415039,2.9676108360290527,0.8642156720161438,1.414301872253418,448.456,23.66,1106.056,2.145
0.9043542146682739,2.0971009731292725,2.2992687225341797,1.585822343826294,2.0181708335876465,645.923,26.703,5700.299,1.877
1.7079681158065796,1.896275281906128,2.24589467048645,1.1521064043045044,1.1570706367492676,772.517,28.486,2063.997,0.804
3.6068992614746094,3.135477066040039,1.439968228340149,2.8348143100738525,1.3684055805206299,119.77,16.071,1041.385,0.0
1.85894775390625,2.753080368041992,1.6672519445419312,2.2375683784484863,0.5390481352806091,205.686,18.278,2849.609,3.217
1.2745330333709717,0.8097020983695984,0.980833888053894,1.2190077304840088,0.46878498792648315,695.783,26.218,2481.822,0.0
1.0900391340255737,1.3712241649627686,2.293306589126587,1.4787275791168213,1.2241055965423584,413.702,21.979,2323.403,0.536
3.917102575302124,4.240155220031738,1.4457403421401978,2.6607532501220703,0.8067236542701721,506.54,24.749,1544.745,1.072
1.6249172687530518,1.419788122177124,2.464571475982666,1.4147417545318604,1.8944408893585205,211.038,19.208,1777.954,1.072
1.6780167818069458,2.0486977100372314,2.6503489017486572,1.6115331649780273,1.5564345121383667,787.539,28.258,8388.892,1.072
1.3180923461914062,1.7171156406402588,2.4089412689208984,1.6638875007629395,2.24238657951355,971.765,29.962,4544.615,1.609
3.574584484100342,3.6842103004455566,1.5316946506500244,2.3685462474823,1.7858994007110596,1533.742,36.472,13725.546,1.877
1.1767101287841797,2.162994623184204,2.731903076171875,1.2130533456802368,2.195553779602051,553.037,25.56,601.669,1.072
5.136127471923828,5.754800796508789,0.5665683746337891,4.064303398132324,0.9040858149528503,245.35,20.254,3568.973,1.072
2.255005359649658,2.273662567138672,1.8046027421951294,2.497951030731201,1.0036524534225464,232.021,19.678,6201.513,2.413
1.7524235248565674,2.381208896636963,1.3738230466842651,1.544887900352478,0.8246731758117676,791.239,27.405,3069.615,0.804
1.6982204914093018,1.93184232711792,3.2563750743865967,1.7420562505722046,1.8721871376037598,184.999,17.821,400.946,1.072
2.7581427097320557,2.216212034225464,1.8348768949508667,1.6546790599822998,1.2417657375335693,283.043,20.575,452.972,1.072
1.4292919635772705,1.2881066799163818,2.1295583248138428,0.9675483107566833,1.2723668813705444,1061.943,31.014,2052.057,0.0
1.569509506225586,2.4152235984802246,1.8081029653549194,2.0917975902557373,1.1557352542877197,82.81,14.755,1281.688,0.268
0.8955546617507935,1.4643604755401611,1.6293057203292847,0.5430276989936829,1.3679237365722656,3304.625,44.623,8660.339,0.268
2.6914093494415283,2.5039451122283936,1.4517372846603394,2.4775049686431885,1.3275175094604492,1090.811,31.372,8997.836,0.536
3.802908420562744,5.143760681152344,0.829542338848114,3.42391037940979,0.5555852055549622,743.422,26.025,3771.302,0.268
1.108197808265686,2.096057653427124,2.878700017929077,1.9433504343032837,1.8739352226257324,505.265,24.828,1454.036,1.072
1.8543977737426758,1.9177558422088623,1.736928105354309,1.4302246570587158,1.476913571357727,404.351,22.055,1350.617,0.804
0.925317645072937,1.423593282699585,2.608339309692383,2.4207870960235596,1.5481281280517578,919.622,29.94,15356.349,1.072
0.9695049524307251,1.5239229202270508,1.8038750886917114,2.1055397987365723,1.614837884902954,273.266,19.718,2502.345,0.0
2.2420365810394287,3.5764517784118652,1.5149860382080078,2.0866012573242188,1.5634734630584717,786.69,28.165,2216.075,1.34
5.664597034454346,5.10197639465332,1.1702044010162354,3.8114383220672607,0.6299020648002625,121.52,16.146,394.111,0.536
1.8814308643341064,2.2627885341644287,1.8033475875854492,1.082362174987793,2.449288845062256,1153.344,33.361,6131.935,0.268
2.456463575363159,3.4347312450408936,1.5165783166885376,2.3081841468811035,1.1774652004241943,52.013,12.181,385.526,1.609
0.992446780204773,1.9577057361602783,2.3377187252044678,1.5419549942016602,1.7478384971618652,1269.758,32.37,4020.466,0.0
2.163586139678955,1.8531579971313477,2.9554195404052734,1.7514082193374634,2.090319871902466,937.625,29.188,8093.851,1.609
0.9338384866714478,1.7776000499725342,2.456244468688965,2.019096612930298,1.222074031829834,722.153,25.8,2467.024,0.536
4.3037238121032715,4.367509365081787,2.2293553352355957,4.196959495544434,1.3111469745635986,139.509,16.926,1325.555,0.536
1.522597074508667,1.5805234909057617,2.9459166526794434,1.8689240217208862,1.1697369813919067,780.786,27.986,4547.667,1.072
2.4490058422088623,2.5205094814300537,2.4855926036834717,1.342218041419983,2.2086598873138428,126.724,16.33,251.986,0.0
2.083880662918091,0.9319936633110046,1.5825296640396118,2.2249748706817627,1.0233540534973145,215.222,18.709,1456.592,1.34
1.597622275352478,1.3846783638000488,1.9615843296051025,1.615229606628418,1.6067689657211304,593.247,26.559,6015.27,2.145
1.3529247045516968,1.681032657623291,1.763440728187561,2.037423849105835,1.505196213722229,1272.125,31.466,4570.593,0.0
2.8277504444122314,2.3386101722717285,1.9680391550064087,2.9899702072143555,0.8995785117149353,424.952,23.291,2779.93,0.804
2.7073538303375244,2.9139981269836426,1.4933582544326782,1.7389107942581177,0.26962387561798096,512.013,25.41,3773.282,0.0
3.5791447162628174,3.923017978668213,1.8304849863052368,2.1237120628356934,1.5625208616256714,153.162,17.35,415.156,0.536
0.4558630585670471,1.2440438270568848,1.9044253826141357,1.2375879287719727,1.6532154083251953,2208.233,38.706,25986.674,1.609
0.5878973007202148,1.198540210723877,1.7235811948776245,1.5072563886642456,1.0624786615371704,3596.591,44.627,17523.378,0.804
2.5837647914886475,4.05855131149292,2.076052188873291,3.0705411434173584,1.6853787899017334,160.205,17.528,2624.925,2.145
1.4601176977157593,1.4282023906707764,2.6926047801971436,1.5006283521652222,1.6787022352218628,527.126,24.958,5918.193,0.536
1.8409533500671387,2.0006322860717773,2.6088109016418457,2.447326183319092,1.3081032037734985,53.615,12.266,446.678,1.609
3.1032559871673584,3.0822606086730957,0.6951092481613159,2.6942718029022217,0.3549482226371765,423.547,23.721,4248.551,1.072
1.1867402791976929,1.1694362163543701,2.5083303451538086,1.6394102573394775,1.8330559730529785,270.271,20.307,622.383,1.072
1.4402105808258057,2.3765969276428223,2.8594119548797607,1.322713017463684,2.3091013431549072,1101.804,31.607,1227.899,0.0
0.8356153964996338,0.8301858901977539,1.9709757566452026,1.4724787473678589,0.5246490240097046,730.898,27.491,15744.811,1.072
