opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
1,1,0,0,1,2,0,3,0,10,32,169.0,5138.2
1,1,0,0,1,3,0,3,0,10,32,153.8,5128.6
1,1,0,0,1,4,0,3,0,10,32,173.6,5084.6
1,1,0,0,1,2,0,4,0,10,32,197.8,5136.4
1,1,0,0,1,3,0,4,0,10,32,154.2,5141.6
1,1,0,0,1,4,0,4,0,10,32,176.8,5084.2
1,1,0,0,1,2,0,1,8,10,32,580.4,12616.6
1,1,0,0,1,3,0,1,8,10,32,610.2,13105.2
1,1,0,0,1,4,0,1,8,10,32,604.8,13085.2
1,1,0,0,1,2,0,2,8,10,32,587.0,12509.8
1,1,0,0,1,3,0,2,8,10,32,612.6,12914.2
1,1,0,0,1,4,0,2,8,10,32,594.0,12972.4
1,1,0,0,1,2,0,3,8,10,32,567.4,12409.4
1,1,0,0,1,3,0,3,8,10,32,633.8,13123.0
1,1,0,0,1,4,0,3,8,10,32,586.6,12969.2
1,1,0,0,1,2,0,4,8,10,32,500.2,12272.0
1,1,0,0,1,3,0,4,8,10,32,595.4,12989.8
1,1,0,0,1,4,0,4,8,10,32,581.8,12944.8
1,1,0,0,1,2,0,1,10,10,32,467.4,11548.4
1,1,0,0,1,3,0,1,10,10,32,569.2,11597.2
1,1,0,0,1,4,0,1,10,10,32,543.8,11633.0
1,1,0,0,1,2,0,2,10,10,32,513.6,11416.0
1,1,0,0,1,3,0,2,10,10,32,540.8,11545.0
1,1,0,0,1,4,0,2,10,10,32,536.2,11523.0
1,1,0,0,1,2,0,3,10,10,32,503.8,11477.4
1,1,0,0,1,3,0,3,10,10,32,530.8,11727.0
1,1,0,0,1,4,0,3,10,10,32,550.2,11772.6
1,1,0,0,1,2,0,4,10,10,32,480.8,11269.2
1,1,0,0,1,3,0,4,10,10,32,533.4,11659.6
1,1,0,0,1,4,0,4,10,10,32,519.0,11597.8
1,1,0,0,1,2,0,1,16,10,32,410.8,9150.2
1,1,0,0,1,3,0,1,16,10,32,389.6,8915.4
1,1,0,0,1,4,0,1,16,10,32,372.6,8932.8
1,1,0,0,1,2,0,2,16,10,32,390.4,9121.0
1,1,0,0,1,3,0,2,16,10,32,417.4,8828.6
1,1,0,0,1,4,0,2,16,10,32,370.2,8887.4
1,1,0,0,1,2,0,3,16,10,32,384.8,9180.0
1,1,0,0,1,3,0,3,16,10,32,395.4,8927.0
1,1,0,0,1,4,0,3,16,10,32,370.6,8910.6
1,1,0,0,1,2,0,4,16,10,32,370.0,9108.2
1,1,0,0,1,3,0,4,16,10,32,404.2,8988.6
1,1,0,0,1,4,0,4,16,10,32,371.6,8802.6
1,1,0,0,1,2,0,1,20,10,32,328.2,8392.0
1,1,0,0,1,3,0,1,20,10,32,374.6,8430.6
1,1,0,0,1,4,0,1,20,10,32,359.4,8451.6
1,1,0,0,1,2,0,2,20,10,32,359.2,8308.4
1,1,0,0,1,3,0,2,20,10,32,360.4,8442.6
1,1,0,0,1,4,0,2,20,10,32,357.4,8360.0
1,1,0,0,1,2,0,3,20,10,32,321.6,8427.2
1,1,0,0,1,3,0,3,20,10,32,371.6,8519.0
1,1,0,0,1,4,0,3,20,10,32,358.2,8474.6
1,1,0,0,1,2,0,4,20,10,32,356.0,8299.4
1,1,0,0,1,3,0,4,20,10,32,335.2,8506.4
1,1,0,0,1,4,0,4,20,10,32,345.6,8369.6
1,1,0,0,1,2,0,1,32,10,32,312.6,7273.8
1,1,0,0,1,3,0,1,32,10,32,266.0,7461.2
1,1,0,0,1,4,0,1,32,10,32,300.2,7228.2
1,1,0,0,1,2,0,2,32,10,32,272.6,7261.4
1,1,0,0,1,3,0,2,32,10,32,291.4,7413.6
1,1,0,0,1,4,0,2,32,10,32,328.2,7217.6
1,1,0,0,1,2,0,3,32,10,32,304.8,7313.6
1,1,0,0,1,3,0,3,32,10,32,275.8,7445.0
1,1,0,0,1,4,0,3,32,10,32,305.0,7220.8
1,1,0,0,1,2,0,4,32,10,32,279.8,7226.2
1,1,0,0,1,3,0,4,32,10,32,268.2,7508.4
1,1,0,0,1,4,0,4,32,10,32,289.4,7193.8
1,1,0,0,1,2,0,1,64,10,32,265.8,6349.0
1,1,0,0,1,3,0,1,64,10,32,239.0,6341.6
1,1,0,0,1,4,0,1,64,10,32,251.6,6274.0
1,1,0,0,1,2,0,2,64,10,32,261.6,6354.6
1,1,0,0,1,3,0,2,64,10,32,208.4,6333.2
1,1,0,0,1,4,0,2,64,10,32,262.0,6270.0
1,1,0,0,1,2,0,3,64,10,32,261.2,6367.2
1,1,0,0,1,3,0,3,64,10,32,229.8,6342.6
1,1,0,0,1,4,0,3,64,10,32,247.0,6293.0
1,1,0,0,1,2,0,4,64,10,32,258.4,6309.0
1,1,0,0,1,3,0,4,64,10,32,225.0,6369.4
1,1,0,0,1,4,0,4,64,10,32,260.4,6295.2
1,1,0,0,1,2,0,1,128,10,32,196.4,5585.2
1,1,0,0,1,3,0,1,128,10,32,210.6,5578.8
1,1,0,0,1,4,0,1,128,10,32,200.0,5542.6
1,1,0,0,1,2,0,2,128,10,32,210.6,5572.0
1,1,0,0,1,3,0,2,128,10,32,208.8,5566.8
1,1,0,0,1,4,0,2,128,10,32,162.8,5544.2
1,1,0,0,1,2,0,3,128,10,32,194.8,5562.8
1,1,0,0,1,3,0,3,128,10,32,161.0,5556.2
1,1,0,0,1,4,0,3,128,10,32,205.6,5529.2
1,1,0,0,1,2,0,4,128,10,32,192.4,5550.4
1,1,0,0,1,3,0,4,128,10,32,218.2,5570.8
1,1,0,0,1,4,0,4,128,10,32,197.4,5520.0
1,1,0,0,1,2,0,1,0,16,32,154.0,4968.4
1,1,0,0,1,3,0,1,0,16,32,159.2,4952.4
1,1,0,0,1,4,0,1,0,16,32,166.4,4920.0
1,1,0,0,1,2,0,2,0,16,32,154.0,4970.8
1,1,0,0,1,3,0,2,0,16,32,164.2,4951.0
1,1,0,0,1,4,0,2,0,16,32,171.6,4919.8
1,1,0,0,1,2,0,3,0,16,32,150.2,4993.8
1,1,0,0,1,3,0,3,0,16,32,162.8,4968.8
1,1,0,0,1,4,0,3,0,16,32,158.0,4997.2
1,1,0,0,1,2,0,4,0,16,32,153.4,4996.2
1,1,0,0,1,3,0,4,0,16,32,158.0,4969.4
1,1,0,0,1,4,0,4,0,16,32,167.2,4937.2
1,1,0,0,1,2,0,1,8,16,32,399.2,9814.2
1,1,0,0,1,3,0,1,8,16,32,428.6,10024.4
1,1,0,0,1,4,0,1,8,16,32,396.2,9948.2
1,1,0,0,1,2,0,2,8,16,32,439.0,9780.0
1,1,0,0,1,3,0,2,8,16,32,447.0,9951.6
1,1,0,0,1,4,0,2,8,16,32,436.8,9933.0
1,1,0,0,1,2,0,3,8,16,32,399.2,9585.2
1,1,0,0,1,3,0,3,8,16,32,403.0,10039.8
1,1,0,0,1,4,0,3,8,16,32,457.0,9946.0
1,1,0,0,1,2,0,4,8,16,32,414.0,9570.6
1,1,0,0,1,3,0,4,8,16,32,447.2,10020.6
1,1,0,0,1,4,0,4,8,16,32,428.0,9923.6
1,1,0,0,1,2,0,1,10,16,32,389.0,9193.8
1,1,0,0,1,3,0,1,10,16,32,389.2,9173.6
1,1,0,0,1,4,0,1,10,16,32,412.0,9161.0
1,1,0,0,1,2,0,2,10,16,32,383.8,9060.2
1,1,0,0,1,3,0,2,10,16,32,402.6,9127.6
1,1,0,0,1,4,0,2,10,16,32,408.6,9090.4
1,1,0,0,1,2,0,3,10,16,32,382.4,9098.0
1,1,0,0,1,3,0,3,10,16,32,429.4,9251.8
1,1,0,0,1,4,0,3,10,16,32,378.8,9267.2
1,1,0,0,1,2,0,4,10,16,32,388.4,8928.2
1,1,0,0,1,3,0,4,10,16,32,398.8,9180.8
1,1,0,0,1,4,0,4,10,16,32,393.4,9101.4
1,1,0,0,1,2,0,1,16,16,32,330.6,7625.0
1,1,0,0,1,3,0,1,16,16,32,288.2,7296.2
1,1,0,0,1,4,0,1,16,16,32,289.4,7401.2
1,1,0,0,1,2,0,2,16,16,32,270.8,7639.8
1,1,0,0,1,3,0,2,16,16,32,326.2,7333.2
1,1,0,0,1,4,0,2,16,16,32,279.0,7395.4
1,1,0,0,1,2,0,3,16,16,32,328.0,7629.2
1,1,0,0,1,3,0,3,16,16,32,283.0,7373.2
1,1,0,0,1,4,0,3,16,16,32,322.2,7373.4
1,1,0,0,1,2,0,4,16,16,32,260.2,7635.8
1,1,0,0,1,3,0,4,16,16,32,319.4,7373.2
1,1,0,0,1,4,0,4,16,16,32,286.6,7365.4
1,1,0,0,1,2,0,1,20,16,32,270.6,7053.8
1,1,0,0,1,3,0,1,20,16,32,291.6,7068.8
1,1,0,0,1,4,0,1,20,16,32,264.0,7098.4
1,1,0,0,1,2,0,2,20,16,32,276.0,7042.8
1,1,0,0,1,3,0,2,20,16,32,289.6,7124.0
1,1,0,0,1,4,0,2,20,16,32,273.6,7050.6
1,1,0,0,1,2,0,3,20,16,32,263.8,7082.4
1,1,0,0,1,3,0,3,20,16,32,310.2,7146.4
1,1,0,0,1,4,0,3,20,16,32,273.6,7099.0
1,1,0,0,1,2,0,4,20,16,32,216.4,7006.4
1,1,0,0,1,3,0,4,20,16,32,270.0,7143.2
1,1,0,0,1,4,0,4,20,16,32,252.2,7051.4
1,1,0,0,1,2,0,1,32,16,32,229.2,6386.2
1,1,0,0,1,3,0,1,32,16,32,270.4,6516.8
1,1,0,0,1,4,0,1,32,16,32,217.4,6342.0
1,1,0,0,1,2,0,2,32,16,32,236.4,6404.8
1,1,0,0,1,3,0,2,32,16,32,231.0,6510.0
1,1,0,0,1,4,0,2,32,16,32,207.8,6339.6
1,1,0,0,1,2,0,3,32,16,32,239.4,6442.0
1,1,0,0,1,3,0,3,32,16,32,266.8,6519.2
1,1,0,0,1,4,0,3,32,16,32,218.0,6336.4
1,1,0,0,1,2,0,4,32,16,32,238.0,6382.8
1,1,0,0,1,3,0,4,32,16,32,246.2,6551.0
1,1,0,0,1,4,0,4,32,16,32,228.0,6301.4
1,1,0,0,1,2,0,1,64,16,32,224.2,5814.8
1,1,0,0,1,3,0,1,64,16,32,179.0,5809.6
1,1,0,0,1,4,0,1,64,16,32,201.6,5755.8
1,1,0,0,1,2,0,2,64,16,32,210.0,5830.8
1,1,0,0,1,3,0,2,64,16,32,201.0,5818.2
1,1,0,0,1,4,0,2,64,16,32,207.0,5737.8
1,1,0,0,1,2,0,3,64,16,32,201.4,5855.4
1,1,0,0,1,3,0,3,64,16,32,200.6,5849.8
1,1,0,0,1,4,0,3,64,16,32,204.0,5770.2
1,1,0,0,1,2,0,4,64,16,32,224.2,5821.6
1,1,0,0,1,3,0,4,64,16,32,217.2,5838.2
1,1,0,0,1,4,0,4,64,16,32,201.8,5767.6
1,1,0,0,1,2,0,1,128,16,32,169.6,5387.6
1,1,0,0,1,3,0,1,128,16,32,208.6,5429.2
1,1,0,0,1,4,0,1,128,16,32,151.0,5348.0
1,1,0,0,1,2,0,2,128,16,32,156.0,5359.2
1,1,0,0,1,3,0,2,128,16,32,153.6,5379.6
1,1,0,0,1,4,0,2,128,16,32,207.6,5335.0
1,1,0,0,1,2,0,3,128,16,32,160.4,5387.6
1,1,0,0,1,3,0,3,128,16,32,205.2,5392.4
1,1,0,0,1,4,0,3,128,16,32,155.0,5352.2
1,1,0,0,1,2,0,4,128,16,32,175.6,5365.8
1,1,0,0,1,3,0,4,128,16,32,155.4,5383.4
1,1,0,0,1,4,0,4,128,16,32,163.8,5340.6
1,1,0,0,1,2,0,1,0,20,32,170.0,4909.4
1,1,0,0,1,3,0,1,0,20,32,155.2,4891.2
1,1,0,0,1,4,0,1,0,20,32,164.2,4855.6
1,1,0,0,1,2,0,2,0,20,32,165.4,4907.8
1,1,0,0,1,3,0,2,0,20,32,165.0,4891.2
1,1,0,0,1,4,0,2,0,20,32,161.0,4861.4
1,1,0,0,1,2,0,3,0,20,32,146.0,4931.0
1,1,0,0,1,3,0,3,0,20,32,150.8,4902.2
1,1,0,0,1,4,0,3,0,20,32,152.4,4871.0
1,1,0,0,1,2,0,4,0,20,32,148.6,4926.6
1,1,0,0,1,3,0,4,0,20,32,155.0,4900.6
1,1,0,0,1,4,0,4,0,20,32,124.0,4871.0
1,1,0,0,1,2,0,1,8,20,32,362.2,9078.8
1,1,0,0,1,3,0,1,8,20,32,382.8,9239.2
1,1,0,0,1,4,0,1,8,20,32,415.4,9155.4
1,1,0,0,1,2,0,2,8,20,32,365.6,8963.6
1,1,0,0,1,3,0,2,8,20,32,380.8,9108.4
1,1,0,0,1,4,0,2,8,20,32,407.0,9133.6
1,1,0,0,1,2,0,3,8,20,32,370.2,8807.6
1,1,0,0,1,3,0,3,8,20,32,435.4,9213.4
1,1,0,0,1,4,0,3,8,20,32,380.2,9182.0
1,1,0,0,1,2,0,4,8,20,32,370.0,8683.4
1,1,0,0,1,3,0,4,8,20,32,404.4,9209.4
1,1,0,0,1,4,0,4,8,20,32,390.6,9128.8
1,1,0,0,1,2,0,1,10,20,32,374.8,8530.8
1,1,0,0,1,3,0,1,10,20,32,341.2,8499.8
1,1,0,0,1,4,0,1,10,20,32,369.4,8478.0
1,1,0,0,1,2,0,2,10,20,32,374.4,8391.6
1,1,0,0,1,3,0,2,10,20,32,373.6,8410.4
1,1,0,0,1,4,0,2,10,20,32,346.0,8375.2
1,1,0,0,1,2,0,3,10,20,32,332.4,8423.6
1,1,0,0,1,3,0,3,10,20,32,366.2,8547.6
1,1,0,0,1,4,0,3,10,20,32,395.0,8556.8
1,1,0,0,1,2,0,4,10,20,32,337.8,8252.8
1,1,0,0,1,3,0,4,10,20,32,332.6,8494.2
1,1,0,0,1,4,0,4,10,20,32,389.8,8434.0
1,1,0,0,1,2,0,1,16,20,32,315.0,7257.2
1,1,0,0,1,3,0,1,16,20,32,279.2,6934.6
1,1,0,0,1,4,0,1,16,20,32,282.0,7030.4
1,1,0,0,1,2,0,2,16,20,32,284.6,7199.8
1,1,0,0,1,3,0,2,16,20,32,270.4,6888.8
1,1,0,0,1,4,0,2,16,20,32,274.0,6956.2
1,1,0,0,1,2,0,3,16,20,32,285.2,7253.4
1,1,0,0,1,3,0,3,16,20,32,282.8,6961.6
1,1,0,0,1,4,0,3,16,20,32,253.6,6973.2
1,1,0,0,1,2,0,4,16,20,32,286.2,7173.8
1,1,0,0,1,3,0,4,16,20,32,270.6,6908.8
1,1,0,0,1,4,0,4,16,20,32,267.2,6862.8
1,1,0,0,1,2,0,1,20,20,32,272.0,6693.2
1,1,0,0,1,3,0,1,20,20,32,262.2,6724.6
1,1,0,0,1,4,0,1,20,20,32,244.4,6731.6
1,1,0,0,1,2,0,2,20,20,32,253.0,6647.8
1,1,0,0,1,3,0,2,20,20,32,265.8,6766.4
1,1,0,0,1,4,0,2,20,20,32,245.2,6699.4
1,1,0,0,1,2,0,3,20,20,32,241.2,6729.4
1,1,0,0,1,3,0,3,20,20,32,263.2,6754.6
1,1,0,0,1,4,0,3,20,20,32,260.4,6741.4
1,1,0,0,1,2,0,4,20,20,32,260.4,6646.2
1,1,0,0,1,3,0,4,20,20,32,274.6,6759.6
1,1,0,0,1,4,0,4,20,20,32,277.0,6675.6
1,1,0,0,1,2,0,1,32,20,32,247.8,6175.4
1,1,0,0,1,3,0,1,32,20,32,211.8,6301.6
1,1,0,0,1,4,0,1,32,20,32,234.8,6101.4
1,1,0,0,1,2,0,2,32,20,32,251.6,6148.0
1,1,0,0,1,3,0,2,32,20,32,230.2,6244.4
1,1,0,0,1,4,0,2,32,20,32,240.4,6072.2
1,1,0,0,1,2,0,3,32,20,32,209.4,6219.4
1,1,0,0,1,3,0,3,32,20,32,236.8,6300.2
1,1,0,0,1,4,0,3,32,20,32,224.0,6080.8
1,1,0,0,1,2,0,4,32,20,32,202.6,6121.8
1,1,0,0,1,3,0,4,32,20,32,240.4,6289.8
1,1,0,0,1,4,0,4,32,20,32,205.2,6033.4
1,1,0,0,1,2,0,1,64,20,32,203.4,5723.0
1,1,0,0,1,3,0,1,64,20,32,216.6,5700.8
1,1,0,0,1,4,0,1,64,20,32,201.8,5633.6
1,1,0,0,1,2,0,2,64,20,32,194.8,5706.4
1,1,0,0,1,3,0,2,64,20,32,216.2,5680.2
1,1,0,0,1,4,0,2,64,20,32,195.8,5607.0
1,1,0,0,1,2,0,3,64,20,32,205.4,5735.4
1,1,0,0,1,3,0,3,64,20,32,229.2,5716.0
1,1,0,0,1,4,0,3,64,20,32,213.2,5630.4
1,1,0,0,1,2,0,4,64,20,32,190.8,5681.0
1,1,0,0,1,3,0,4,64,20,32,219.6,5697.4
1,1,0,0,1,4,0,4,64,20,32,209.2,5608.0
1,1,0,0,1,2,0,1,128,20,32,195.2,5346.0
1,1,0,0,1,3,0,1,128,20,32,160.0,5384.2
1,1,0,0,1,4,0,1,128,20,32,213.0,5328.2
1,1,0,0,1,2,0,2,128,20,32,196.2,5326.4
1,1,0,0,1,3,0,2,128,20,32,162.0,5361.6
1,1,0,0,1,4,0,2,128,20,32,169.4,5324.0
1,1,0,0,1,2,0,3,128,20,32,221.0,5355.2
1,1,0,0,1,3,0,3,128,20,32,170.2,5388.6
1,1,0,0,1,4,0,3,128,20,32,206.6,5321.0
1,1,0,0,1,2,0,4,128,20,32,228.2,5328.0
1,1,0,0,1,3,0,4,128,20,32,166.0,5365.4
1,1,0,0,1,4,0,4,128,20,32,213.6,5319.6
1,1,0,0,1,2,0,1,0,32,32,150.4,4831.8
1,1,0,0,1,3,0,1,0,32,32,154.4,4814.4
1,1,0,0,1,4,0,1,0,32,32,120.6,4781.0
1,1,0,0,1,2,0,2,0,32,32,149.6,4829.6
1,1,0,0,1,3,0,2,0,32,32,154.0,4811.8
1,1,0,0,1,4,0,2,0,32,32,131.2,4786.0
1,1,0,0,1,2,0,3,0,32,32,149.8,4824.4
1,1,0,0,1,3,0,3,0,32,32,169.4,4801.6
1,1,0,0,1,4,0,3,0,32,32,152.2,4774.0
1,1,0,0,1,2,0,4,0,32,32,144.8,4828.8
1,1,0,0,1,3,0,4,0,32,32,156.2,4801.0
1,1,0,0,1,4,0,4,0,32,32,159.4,4795.6
1,1,0,0,1,2,0,1,8,32,32,317.6,7857.2
1,1,0,0,1,3,0,1,8,32,32,330.8,7901.4
1,1,0,0,1,4,0,1,8,32,32,349.2,7823.0
1,1,0,0,1,2,0,2,8,32,32,314.6,7778.6
1,1,0,0,1,3,0,2,8,32,32,323.4,7810.0
1,1,0,0,1,4,0,2,8,32,32,339.6,7787.6
1,1,0,0,1,2,0,3,8,32,32,296.8,7483.4
1,1,0,0,1,3,0,3,8,32,32,326.4,7916.2
1,1,0,0,1,4,0,3,8,32,32,359.8,7877.6
1,1,0,0,1,2,0,4,8,32,32,291.0,7416.8
1,1,0,0,1,3,0,4,8,32,32,309.0,7873.6
1,1,0,0,1,4,0,4,8,32,32,336.0,7781.8
1,1,0,0,1,2,0,1,10,32,32,324.4,7565.4
1,1,0,0,1,3,0,1,10,32,32,271.4,7422.8
1,1,0,0,1,4,0,1,10,32,32,317.6,7418.2
1,1,0,0,1,2,0,2,10,32,32,315.6,7415.0
1,1,0,0,1,3,0,2,10,32,32,274.6,7349.2
1,1,0,0,1,4,0,2,10,32,32,328.6,7313.4
1,1,0,0,1,2,0,3,10,32,32,267.8,7303.2
1,1,0,0,1,3,0,3,10,32,32,311.2,7487.8
1,1,0,0,1,4,0,3,10,32,32,317.4,7478.0
1,1,0,0,1,2,0,4,10,32,32,252.6,7191.0
1,1,0,0,1,3,0,4,10,32,32,287.2,7390.4
1,1,0,0,1,4,0,4,10,32,32,325.4,7336.6
1,1,0,0,1,2,0,1,16,32,32,213.8,6544.2
1,1,0,0,1,3,0,1,16,32,32,268.4,6294.2
1,1,0,0,1,4,0,1,16,32,32,223.2,6392.2
1,1,0,0,1,2,0,2,16,32,32,250.4,6505.2
1,1,0,0,1,3,0,2,16,32,32,245.6,6285.2
1,1,0,0,1,4,0,2,16,32,32,249.0,6349.4
1,1,0,0,1,2,0,3,16,32,32,231.6,6559.4
1,1,0,0,1,3,0,3,16,32,32,230.4,6234.4
1,1,0,0,1,4,0,3,16,32,32,219.6,6270.4
1,1,0,0,1,2,0,4,16,32,32,220.0,6501.2
1,1,0,0,1,3,0,4,16,32,32,237.4,6219.0
1,1,0,0,1,4,0,4,16,32,32,187.2,6184.8
1,1,0,0,1,2,0,1,20,32,32,202.8,6159.4
1,1,0,0,1,3,0,1,20,32,32,231.0,6210.2
1,1,0,0,1,4,0,1,20,32,32,276.8,6259.4
1,1,0,0,1,2,0,2,20,32,32,199.2,6106.8
1,1,0,0,1,3,0,2,20,32,32,223.8,6205.4
1,1,0,0,1,4,0,2,20,32,32,246.0,6207.2
1,1,0,0,1,2,0,3,20,32,32,215.0,6167.4
1,1,0,0,1,3,0,3,20,32,32,228.0,6195.2
1,1,0,0,1,4,0,3,20,32,32,220.4,6189.0
1,1,0,0,1,2,0,4,20,32,32,197.4,6074.4
1,1,0,0,1,3,0,4,20,32,32,232.6,6164.0
1,1,0,0,1,4,0,4,20,32,32,205.4,6080.8
1,1,0,0,1,2,0,1,32,32,32,197.4,5777.8
1,1,0,0,1,3,0,1,32,32,32,227.2,5898.0
1,1,0,0,1,4,0,1,32,32,32,171.6,5689.2
1,1,0,0,1,2,0,2,32,32,32,230.4,5737.8
1,1,0,0,1,3,0,2,32,32,32,212.6,5841.8
1,1,0,0,1,4,0,2,32,32,32,208.4,5646.4
1,1,0,0,1,2,0,3,32,32,32,209.8,5826.6
1,1,0,0,1,3,0,3,32,32,32,216.6,5883.6
1,1,0,0,1,4,0,3,32,32,32,177.8,5676.2
1,1,0,0,1,2,0,4,32,32,32,204.6,5723.6
1,1,0,0,1,3,0,4,32,32,32,237.4,5881.8
1,1,0,0,1,4,0,4,32,32,32,211.4,5612.0
1,1,0,0,1,2,0,1,64,32,32,172.0,5495.4
1,1,0,0,1,3,0,1,64,32,32,203.4,5491.4
1,1,0,0,1,4,0,1,64,32,32,162.8,5406.2
1,1,0,0,1,2,0,2,64,32,32,207.4,5465.2
1,1,0,0,1,3,0,2,64,32,32,147.6,5463.8
1,1,0,0,1,4,0,2,64,32,32,206.8,5359.6
1,1,0,0,1,2,0,3,64,32,32,168.4,5509.6
1,1,0,0,1,3,0,3,64,32,32,212.0,5503.2
1,1,0,0,1,4,0,3,64,32,32,167.8,5404.4
1,1,0,0,1,2,0,4,64,32,32,157.8,5436.6
1,1,0,0,1,3,0,4,64,32,32,191.6,5472.4
1,1,0,0,1,4,0,4,64,32,32,158.2,5351.6
1,1,0,0,1,2,0,1,128,32,32,159.4,5408.8
1,1,0,0,1,3,0,1,128,32,32,208.0,5489.0
1,1,0,0,1,4,0,1,128,32,32,160.6,5425.4
1,1,0,0,1,2,0,2,128,32,32,162.8,5374.0
1,1,0,0,1,3,0,2,128,32,32,168.4,5466.6
1,1,0,0,1,4,0,2,128,32,32,194.8,5402.4
1,1,0,0,1,2,0,3,128,32,32,162.2,5435.2
1,1,0,0,1,3,0,3,128,32,32,203.6,5505.6
1,1,0,0,1,4,0,3,128,32,32,162.8,5432.2
1,1,0,0,1,2,0,4,128,32,32,152.4,5407.2
1,1,0,0,1,3,0,4,128,32,32,195.4,5482.0
1,1,0,0,1,4,0,4,128,32,32,208.0,5407.4
1,1,0,0,1,2,0,1,0,64,32,170.0,5213.6
1,1,0,0,1,3,0,1,0,64,32,160.8,5198.8
1,1,0,0,1,4,0,1,0,64,32,157.4,5162.8
1,1,0,0,1,2,0,2,0,64,32,171.4,5206.4
1,1,0,0,1,3,0,2,0,64,32,165.2,5209.0
1,1,0,0,1,4,0,2,0,64,32,173.4,5171.8
1,1,0,0,1,2,0,3,0,64,32,210.6,5106.6
1,1,0,0,1,3,0,3,0,64,32,153.0,5075.0
1,1,0,0,1,4,0,3,0,64,32,182.6,5056.6
1,1,0,0,1,2,0,4,0,64,32,185.4,5093.8
1,1,0,0,1,3,0,4,0,64,32,147.6,5084.2
1,1,0,0,1,4,0,4,0,64,32,180.0,5071.4
1,1,0,0,1,2,0,1,8,64,32,293.2,6890.0
1,1,0,0,1,3,0,1,8,64,32,269.0,6853.0
1,1,0,0,1,4,0,1,8,64,32,283.0,6805.2
1,1,0,0,1,2,0,2,8,64,32,283.0,6793.8
1,1,0,0,1,3,0,2,8,64,32,242.0,6733.0
1,1,0,0,1,4,0,2,8,64,32,252.0,6729.8
1,1,0,0,1,2,0,3,8,64,32,243.0,6505.6
1,1,0,0,1,3,0,3,8,64,32,265.8,6866.2
1,1,0,0,1,4,0,3,8,64,32,289.4,6836.4
1,1,0,0,1,2,0,4,8,64,32,219.0,6452.2
1,1,0,0,1,3,0,4,8,64,32,260.0,6769.0
1,1,0,0,1,4,0,4,8,64,32,291.2,6724.2
1,1,0,0,1,2,0,1,10,64,32,279.2,6733.2
1,1,0,0,1,3,0,1,10,64,32,230.4,6551.6
1,1,0,0,1,4,0,1,10,64,32,287.6,6535.2
1,1,0,0,1,2,0,2,10,64,32,275.2,6636.6
1,1,0,0,1,3,0,2,10,64,32,239.0,6455.8
1,1,0,0,1,4,0,2,10,64,32,241.0,6432.8
1,1,0,0,1,2,0,3,10,64,32,228.4,6498.6
1,1,0,0,1,3,0,3,10,64,32,261.4,6588.2
1,1,0,0,1,4,0,3,10,64,32,282.2,6587.0
1,1,0,0,1,2,0,4,10,64,32,246.4,6415.6
1,1,0,0,1,3,0,4,10,64,32,220.8,6530.4
1,1,0,0,1,4,0,4,10,64,32,267.6,6470.2
1,1,0,0,1,2,0,1,16,64,32,216.4,6034.4
1,1,0,0,1,3,0,1,16,64,32,193.8,5812.4
1,1,0,0,1,4,0,1,16,64,32,218.0,5864.8
1,1,0,0,1,2,0,2,16,64,32,220.0,5994.6
1,1,0,0,1,3,0,2,16,64,32,178.0,5775.6
1,1,0,0,1,4,0,2,16,64,32,203.2,5807.0
1,1,0,0,1,2,0,3,16,64,32,214.4,6014.6
1,1,0,0,1,3,0,3,16,64,32,210.2,5663.0
1,1,0,0,1,4,0,3,16,64,32,173.0,5694.0
1,1,0,0,1,2,0,4,16,64,32,207.0,5939.2
1,1,0,0,1,3,0,4,16,64,32,177.2,5668.2
1,1,0,0,1,4,0,4,16,64,32,223.6,5618.0
1,1,0,0,1,2,0,1,20,64,32,213.4,5730.8
1,1,0,0,1,3,0,1,20,64,32,225.8,5843.4
1,1,0,0,1,4,0,1,20,64,32,212.6,5848.6
1,1,0,0,1,2,0,2,20,64,32,195.8,5665.0
1,1,0,0,1,3,0,2,20,64,32,225.6,5782.8
1,1,0,0,1,4,0,2,20,64,32,193.6,5779.4
1,1,0,0,1,2,0,3,20,64,32,211.8,5697.0
1,1,0,0,1,3,0,3,20,64,32,170.0,5726.8
1,1,0,0,1,4,0,3,20,64,32,202.2,5694.8
1,1,0,0,1,2,0,4,20,64,32,207.2,5596.2
1,1,0,0,1,3,0,4,20,64,32,239.4,5704.8
1,1,0,0,1,4,0,4,20,64,32,188.8,5593.8
1,1,0,0,1,2,0,1,32,64,32,163.0,5480.4
1,1,0,0,1,3,0,1,32,64,32,215.6,5656.4
1,1,0,0,1,4,0,1,32,64,32,161.0,5362.2
1,1,0,0,1,2,0,2,32,64,32,193.8,5429.4
1,1,0,0,1,3,0,2,32,64,32,159.4,5569.0
1,1,0,0,1,4,0,2,32,64,32,170.6,5317.0
1,1,0,0,1,2,0,3,32,64,32,193.4,5521.4
1,1,0,0,1,3,0,3,32,64,32,200.4,5616.4
1,1,0,0,1,4,0,3,32,64,32,151.8,5329.4
